25000,50000,100000,500000,1000000,0,0,0,0,0
25065.325,50130.65,100261.3,501306.5,1002613,65.325,130.65,261.3,1306.5,2613
24958.175,49916.35,99832.7,499163.5,998327,-41.825,-83.65,-167.3,-836.5,-1673
24880.5,49761,99522,497610,995220,-119.5,-239,-478,-2390,-4780
24945.4,49890.8,99781.6,498908,997816,-54.6,-109.2,-218.4,-1092,-2184
24932.775,49865.55,99731.1,498655.5,997311,-67.225,-134.45,-268.9,-1344.5,-2689
24990.85,49981.7,99963.4,499817,999634,-9.15,-18.3,-36.6,-183,-366
24940.45,49880.9,99761.8,498809,997618,-59.55,-119.1,-238.2,-1191,-2382
24997.85,49995.7,99991.4,499957,999914,-2.15,-4.3,-8.6,-43,-86
25027.5,50055,100110,500550,1001100,27.5,55,110,550,1100
25097.825,50195.65,100391.3,501956.5,1003913,97.825,195.65,391.3,1956.5,3913
25098.675,50197.35,100394.7,501973.5,1003947,98.675,197.35,394.7,1973.5,3947
25137.075,50274.15,100548.3,502741.5,1005483,137.075,274.15,548.3,2741.5,5483
25122.325,50244.65,100489.3,502446.5,1004893,122.325,244.65,489.3,2446.5,4893
25208.7,50417.4,100834.8,504174,1008348,208.7,417.4,834.8,4174,8348
25255.025,50510.05,101020.1,505100.5,1010201,255.025,510.05,1020.1,5100.5,10201
25322.85,50645.7,101291.4,506457,1012914,322.85,645.7,1291.4,6457,12914
25326.75,50653.5,101307,506535,1013070,326.75,653.5,1307,6535,13070
25333,50666,101332,506660,1013320,333,666,1332,6660,13320
25286,50572,101144,505720,1011440,286,572,1144,5720,11440
25257.975,50515.95,101031.9,505159.5,1010319,257.975,515.95,1031.9,5159.5,10319
25318.025,50636.05,101272.1,506360.5,1012721,318.025,636.05,1272.1,6360.5,12721
25327.125,50654.25,101308.5,506542.5,1013085,327.125,654.25,1308.5,6542.5,13085
25356.525,50713.05,101426.1,507130.5,1014261,356.525,713.05,1426.1,7130.5,14261
25348.925,50697.85,101395.7,506978.5,1013957,348.925,697.85,1395.7,6978.5,13957
25381.1,50762.2,101524.4,507622,1015244,381.1,762.2,1524.4,7622,15244
25400.275,50800.55,101601.1,508005.5,1016011,400.275,800.55,1601.1,8005.5,16011
25349.4,50698.8,101397.6,506988,1013976,349.4,698.8,1397.6,6988,13976
25334.95,50669.9,101339.8,506699,1013398,334.95,669.9,1339.8,6699,13398
25376.525,50753.05,101506.1,507530.5,1015061,376.525,753.05,1506.1,7530.5,15061
25393.775,50787.55,101575.1,507875.5,1015751,393.775,787.55,1575.1,7875.5,15751
25373.5,50747,101494,507470,1014940,373.5,747,1494,7470,14940
25332.875,50665.75,101331.5,506657.5,1013315,332.875,665.75,1331.5,6657.5,13315
25324.575,50649.15,101298.3,506491.5,1012983,324.575,649.15,1298.3,6491.5,12983
25288.525,50577.05,101154.1,505770.5,1011541,288.525,577.05,1154.1,5770.5,11541
25390.4,50780.8,101561.6,507808,1015616,390.4,780.8,1561.6,7808,15616
25494.625,50989.25,101978.5,509892.5,1019785,494.625,989.25,1978.5,9892.5,19785
25452.375,50904.75,101809.5,509047.5,1018095,452.375,904.75,1809.5,9047.5,18095
25499.85,50999.7,101999.4,509997,1019994,499.85,999.7,1999.4,9997,19994
25537.325,51074.65,102149.3,510746.5,1021493,537.325,1074.65,2149.3,10746.5,21493
25565.4,51130.8,102261.6,511308,1022616,565.4,1130.8,2261.6,11308,22616
25617.85,51235.7,102471.4,512357,1024714,617.85,1235.7,2471.4,12357,24714
25667.15,51334.3,102668.6,513343,1026686,667.15,1334.3,2668.6,13343,26686
25604.725,51209.45,102418.9,512094.5,1024189,604.725,1209.45,2418.9,12094.5,24189
25587.9,51175.8,102351.6,511758,1023516,587.9,1175.8,2351.6,11758,23516
25665.025,51330.05,102660.1,513300.5,1026601,665.025,1330.05,2660.1,13300.5,26601
25694.575,51389.15,102778.3,513891.5,1027783,694.575,1389.15,2778.3,13891.5,27783
25683.725,51367.45,102734.9,513674.5,1027349,683.725,1367.45,2734.9,13674.5,27349
25666.5,51333,102666,513330,1026660,666.5,1333,2666,13330,26660
25729.5,51459,102918,514590,1029180,729.5,1459,2918,14590,29180
25796.675,51593.35,103186.7,515933.5,1031867,796.675,1593.35,3186.7,15933.5,31867
25691.925,51383.85,102767.7,513838.5,1027677,691.925,1383.85,2767.7,13838.5,27677
25740.475,51480.95,102961.9,514809.5,1029619,740.475,1480.95,2961.9,14809.5,29619
25744.775,51489.55,102979.1,514895.5,1029791,744.775,1489.55,2979.1,14895.5,29791
25843.75,51687.5,103375,516875,1033750,843.75,1687.5,3375,16875,33750
25898.025,51796.05,103592.1,517960.5,1035921,898.025,1796.05,3592.1,17960.5,35921
25909.35,51818.7,103637.4,518187,1036374,909.35,1818.7,3637.4,18187,36374
25974.275,51948.55,103897.1,519485.5,1038971,974.275,1948.55,3897.1,19485.5,38971
25946.6,51893.2,103786.4,518932,1037864,946.6,1893.2,3786.4,18932,37864
25837.7,51675.4,103350.8,516754,1033508,837.7,1675.4,3350.8,16754,33508
25880.65,51761.3,103522.6,517613,1035226,880.65,1761.3,3522.6,17613,35226
25807.725,51615.45,103230.9,516154.5,1032309,807.725,1615.45,3230.9,16154.5,32309
25855.475,51710.95,103421.9,517109.5,1034219,855.475,1710.95,3421.9,17109.5,34219
25859.45,51718.9,103437.8,517189,1034378,859.45,1718.9,3437.8,17189,34378
25868.05,51736.1,103472.2,517361,1034722,868.05,1736.1,3472.2,17361,34722
25894,51788,103576,517880,1035760,894,1788,3576,17880,35760
25897.275,51794.55,103589.1,517945.5,1035891,897.275,1794.55,3589.1,17945.5,35891
25931.075,51862.15,103724.3,518621.5,1037243,931.075,1862.15,3724.3,18621.5,37243
25998.3,51996.6,103993.2,519966,1039932,998.3,1996.6,3993.2,19966,39932
26001.5,52003,104006,520030,1040060,1001.5,2003,4006,20030,40060
25930.8,51861.6,103723.2,518616,1037232,930.8,1861.6,3723.2,18616,37232
25958.7,51917.4,103834.8,519174,1038348,958.7,1917.4,3834.8,19174,38348
25933.55,51867.1,103734.2,518671,1037342,933.55,1867.1,3734.2,18671,37342
25962.225,51924.45,103848.9,519244.5,1038489,962.225,1924.45,3848.9,19244.5,38489
26011.85,52023.7,104047.4,520237,1040474,1011.85,2023.7,4047.4,20237,40474
26126.95,52253.9,104507.8,522539,1045078,1126.95,2253.9,4507.8,22539,45078
26223.725,52447.45,104894.9,524474.5,1048949,1223.725,2447.45,4894.9,24474.5,48949
26313.6,52627.2,105254.4,526272,1052544,1313.6,2627.2,5254.4,26272,52544
26271.15,52542.3,105084.6,525423,1050846,1271.15,2542.3,5084.6,25423,50846
26228.95,52457.9,104915.8,524579,1049158,1228.95,2457.9,4915.8,24579,49158
26200.1,52400.2,104800.4,524002,1048004,1200.1,2400.2,4800.4,24002,48004
26252.475,52504.95,105009.9,525049.5,1050099,1252.475,2504.95,5009.9,25049.5,50099
26194.275,52388.55,104777.1,523885.5,1047771,1194.275,2388.55,4777.1,23885.5,47771
26228.325,52456.65,104913.3,524566.5,1049133,1228.325,2456.65,4913.3,24566.5,49133
26231.85,52463.7,104927.4,524637,1049274,1231.85,2463.7,4927.4,24637,49274
26299.15,52598.3,105196.6,525983,1051966,1299.15,2598.3,5196.6,25983,51966
26338.85,52677.7,105355.4,526777,1053554,1338.85,2677.7,5355.4,26777,53554
26310.55,52621.1,105242.2,526211,1052422,1310.55,2621.1,5242.2,26211,52422
26435.55,52871.1,105742.2,528711,1057422,1435.55,2871.1,5742.2,28711,57422
26449.65,52899.3,105798.6,528993,1057986,1449.65,2899.3,5798.6,28993,57986
26522.625,53045.25,106090.5,530452.5,1060905,1522.625,3045.25,6090.5,30452.5,60905
26443.6,52887.2,105774.4,528872,1057744,1443.6,2887.2,5774.4,28872,57744
26423.125,52846.25,105692.5,528462.5,1056925,1423.125,2846.25,5692.5,28462.5,56925
26452.775,52905.55,105811.1,529055.5,1058111,1452.775,2905.55,5811.1,29055.5,58111
26364.775,52729.55,105459.1,527295.5,1054591,1364.775,2729.55,5459.1,27295.5,54591
26268.325,52536.65,105073.3,525366.5,1050733,1268.325,2536.65,5073.3,25366.5,50733
26281.675,52563.35,105126.7,525633.5,1051267,1281.675,2563.35,5126.7,25633.5,51267
26203.05,52406.1,104812.2,524061,1048122,1203.05,2406.1,4812.2,24061,48122
26333.125,52666.25,105332.5,526662.5,1053325,1333.125,2666.25,5332.5,26662.5,53325
26327.45,52654.9,105309.8,526549,1053098,1327.45,2654.9,5309.8,26549,53098
26406.8,52813.6,105627.2,528136,1056272,1406.8,2813.6,5627.2,28136,56272
26438.725,52877.45,105754.9,528774.5,1057549,1438.725,2877.45,5754.9,28774.5,57549
26496.675,52993.35,105986.7,529933.5,1059867,1496.675,2993.35,5986.7,29933.5,59867
26490.6,52981.2,105962.4,529812,1059624,1490.6,2981.2,5962.4,29812,59624
26493.8,52987.6,105975.2,529876,1059752,1493.8,2987.6,5975.2,29876,59752
26488.3,52976.6,105953.2,529766,1059532,1488.3,2976.6,5953.2,29766,59532
26446.675,52893.35,105786.7,528933.5,1057867,1446.675,2893.35,5786.7,28933.5,57867
26518.525,53037.05,106074.1,530370.5,1060741,1518.525,3037.05,6074.1,30370.5,60741
26626.175,53252.35,106504.7,532523.5,1065047,1626.175,3252.35,6504.7,32523.5,65047
26596.125,53192.25,106384.5,531922.5,1063845,1596.125,3192.25,6384.5,31922.5,63845
26633.85,53267.7,106535.4,532677,1065354,1633.85,3267.7,6535.4,32677,65354
26666.975,53333.95,106667.9,533339.5,1066679,1666.975,3333.95,6667.9,33339.5,66679
26742.75,53485.5,106971,534855,1069710,1742.75,3485.5,6971,34855,69710
26850.2,53700.4,107400.8,537004,1074008,1850.2,3700.4,7400.8,37004,74008
26826.85,53653.7,107307.4,536537,1073074,1826.85,3653.7,7307.4,36537,73074
26869.075,53738.15,107476.3,537381.5,1074763,1869.075,3738.15,7476.3,37381.5,74763
26906.35,53812.7,107625.4,538127,1076254,1906.35,3812.7,7625.4,38127,76254
26977.725,53955.45,107910.9,539554.5,1079109,1977.725,3955.45,7910.9,39554.5,79109
27007.575,54015.15,108030.3,540151.5,1080303,2007.575,4015.15,8030.3,40151.5,80303
27087.975,54175.95,108351.9,541759.5,1083519,2087.975,4175.95,8351.9,41759.5,83519
27056.9,54113.8,108227.6,541138,1082276,2056.9,4113.8,8227.6,41138,82276
27066.85,54133.7,108267.4,541337,1082674,2066.85,4133.7,8267.4,41337,82674
27110.15,54220.3,108440.6,542203,1084406,2110.15,4220.3,8440.6,42203,84406
27155.425,54310.85,108621.7,543108.5,1086217,2155.425,4310.85,8621.7,43108.5,86217
27137.425,54274.85,108549.7,542748.5,1085497,2137.425,4274.85,8549.7,42748.5,85497
26995.6,53991.2,107982.4,539912,1079824,1995.6,3991.2,7982.4,39912,79824
27011.15,54022.3,108044.6,540223,1080446,2011.15,4022.3,8044.6,40223,80446
27048.1,54096.2,108192.4,540962,1081924,2048.1,4096.2,8192.4,40962,81924
27019.925,54039.85,108079.7,540398.5,1080797,2019.925,4039.85,8079.7,40398.5,80797
26947.1,53894.2,107788.4,538942,1077884,1947.1,3894.2,7788.4,38942,77884
26917.225,53834.45,107668.9,538344.5,1076689,1917.225,3834.45,7668.9,38344.5,76689
26872.55,53745.1,107490.2,537451,1074902,1872.55,3745.1,7490.2,37451,74902
26777.525,53555.05,107110.1,535550.5,1071101,1777.525,3555.05,7110.1,35550.5,71101
26745.55,53491.1,106982.2,534911,1069822,1745.55,3491.1,6982.2,34911,69822
26774.525,53549.05,107098.1,535490.5,1070981,1774.525,3549.05,7098.1,35490.5,70981
26808.925,53617.85,107235.7,536178.5,1072357,1808.925,3617.85,7235.7,36178.5,72357
26812.125,53624.25,107248.5,536242.5,1072485,1812.125,3624.25,7248.5,36242.5,72485
26861.175,53722.35,107444.7,537223.5,1074447,1861.175,3722.35,7444.7,37223.5,74447
26874.8,53749.6,107499.2,537496,1074992,1874.8,3749.6,7499.2,37496,74992
26844.175,53688.35,107376.7,536883.5,1073767,1844.175,3688.35,7376.7,36883.5,73767
26899.225,53798.45,107596.9,537984.5,1075969,1899.225,3798.45,7596.9,37984.5,75969
26851.275,53702.55,107405.1,537025.5,1074051,1851.275,3702.55,7405.1,37025.5,74051
26919.5,53839,107678,538390,1076780,1919.5,3839,7678,38390,76780
27056.375,54112.75,108225.5,541127.5,1082255,2056.375,4112.75,8225.5,41127.5,82255
27003.15,54006.3,108012.6,540063,1080126,2003.15,4006.3,8012.6,40063,80126
26928.25,53856.5,107713,538565,1077130,1928.25,3856.5,7713,38565,77130
26969,53938,107876,539380,1078760,1969,3938,7876,39380,78760
27017.225,54034.45,108068.9,540344.5,1080689,2017.225,4034.45,8068.9,40344.5,80689
27100.25,54200.5,108401,542005,1084010,2100.25,4200.5,8401,42005,84010
27206.875,54413.75,108827.5,544137.5,1088275,2206.875,4413.75,8827.5,44137.5,88275
27262.2,54524.4,109048.8,545244,1090488,2262.2,4524.4,9048.8,45244,90488
27276.375,54552.75,109105.5,545527.5,1091055,2276.375,4552.75,9105.5,45527.5,91055
27355.45,54710.9,109421.8,547109,1094218,2355.45,4710.9,9421.8,47109,94218
27368.975,54737.95,109475.9,547379.5,1094759,2368.975,4737.95,9475.9,47379.5,94759
27342.9,54685.8,109371.6,546858,1093716,2342.9,4685.8,9371.6,46858,93716
27388.925,54777.85,109555.7,547778.5,1095557,2388.925,4777.85,9555.7,47778.5,95557
27476.8,54953.6,109907.2,549536,1099072,2476.8,4953.6,9907.2,49536,99072
27468.775,54937.55,109875.1,549375.5,1098751,2468.775,4937.55,9875.1,49375.5,98751
27554.1,55108.2,110216.4,551082,1102164,2554.1,5108.2,10216.4,51082,102164
27538.15,55076.3,110152.6,550763,1101526,2538.15,5076.3,10152.6,50763,101526
27411.55,54823.1,109646.2,548231,1096462,2411.55,4823.1,9646.2,48231,96462
27435.875,54871.75,109743.5,548717.5,1097435,2435.875,4871.75,9743.5,48717.5,97435
27509.675,55019.35,110038.7,550193.5,1100387,2509.675,5019.35,10038.7,50193.5,100387
27421.725,54843.45,109686.9,548434.5,1096869,2421.725,4843.45,9686.9,48434.5,96869
27549.2,55098.4,110196.8,550984,1101968,2549.2,5098.4,10196.8,50984,101968
27579.625,55159.25,110318.5,551592.5,1103185,2579.625,5159.25,10318.5,51592.5,103185
27562.75,55125.5,110251,551255,1102510,2562.75,5125.5,10251,51255,102510
27492.175,54984.35,109968.7,549843.5,1099687,2492.175,4984.35,9968.7,49843.5,99687
27502.9,55005.8,110011.6,550058,1100116,2502.9,5005.8,10011.6,50058,100116
27624.425,55248.85,110497.7,552488.5,1104977,2624.425,5248.85,10497.7,52488.5,104977
27714.525,55429.05,110858.1,554290.5,1108581,2714.525,5429.05,10858.1,54290.5,108581
27655.225,55310.45,110620.9,553104.5,1106209,2655.225,5310.45,10620.9,53104.5,106209
27732.575,55465.15,110930.3,554651.5,1109303,2732.575,5465.15,10930.3,54651.5,109303
27740.9,55481.8,110963.6,554818,1109636,2740.9,5481.8,10963.6,54818,109636
27744.4,55488.8,110977.6,554888,1109776,2744.4,5488.8,10977.6,54888,109776
27821.875,55643.75,111287.5,556437.5,1112875,2821.875,5643.75,11287.5,56437.5,112875
27793.35,55586.7,111173.4,555867,1111734,2793.35,5586.7,11173.4,55867,111734
27747.25,55494.5,110989,554945,1109890,2747.25,5494.5,10989,54945,109890
27835.975,55671.95,111343.9,556719.5,1113439,2835.975,5671.95,11343.9,56719.5,113439
27880.325,55760.65,111521.3,557606.5,1115213,2880.325,5760.65,11521.3,57606.5,115213
27830.525,55661.05,111322.1,556610.5,1113221,2830.525,5661.05,11322.1,56610.5,113221
27803.325,55606.65,111213.3,556066.5,1112133,2803.325,5606.65,11213.3,56066.5,112133
27886.15,55772.3,111544.6,557723,1115446,2886.15,5772.3,11544.6,57723,115446
27880.65,55761.3,111522.6,557613,1115226,2880.65,5761.3,11522.6,57613,115226
27948.15,55896.3,111792.6,558963,1117926,2948.15,5896.3,11792.6,58963,117926
28025.7,56051.4,112102.8,560514,1121028,3025.7,6051.4,12102.8,60514,121028
28022.4,56044.8,112089.6,560448,1120896,3022.4,6044.8,12089.6,60448,120896
27975.125,55950.25,111900.5,559502.5,1119005,2975.125,5950.25,11900.5,59502.5,119005
28012.75,56025.5,112051,560255,1120510,3012.75,6025.5,12051,60255,120510
28003.175,56006.35,112012.7,560063.5,1120127,3003.175,6006.35,12012.7,60063.5,120127
27933.025,55866.05,111732.1,558660.5,1117321,2933.025,5866.05,11732.1,58660.5,117321
27851.725,55703.45,111406.9,557034.5,1114069,2851.725,5703.45,11406.9,57034.5,114069
27875.925,55751.85,111503.7,557518.5,1115037,2875.925,5751.85,11503.7,57518.5,115037
27880.15,55760.3,111520.6,557603,1115206,2880.15,5760.3,11520.6,57603,115206
27922.775,55845.55,111691.1,558455.5,1116911,2922.775,5845.55,11691.1,58455.5,116911
27873.75,55747.5,111495,557475,1114950,2873.75,5747.5,11495,57475,114950
27853.35,55706.7,111413.4,557067,1114134,2853.35,5706.7,11413.4,57067,114134
27848.5,55697,111394,556970,1113940,2848.5,5697,11394,56970,113940
27870.45,55740.9,111481.8,557409,1114818,2870.45,5740.9,11481.8,57409,114818
27915.2,55830.4,111660.8,558304,1116608,2915.2,5830.4,11660.8,58304,116608
27912.7,55825.4,111650.8,558254,1116508,2912.7,5825.4,11650.8,58254,116508
27975.825,55951.65,111903.3,559516.5,1119033,2975.825,5951.65,11903.3,59516.5,119033
28074.2,56148.4,112296.8,561484,1122968,3074.2,6148.4,12296.8,61484,122968
28066.35,56132.7,112265.4,561327,1122654,3066.35,6132.7,12265.4,61327,122654
28154.45,56308.9,112617.8,563089,1126178,3154.45,6308.9,12617.8,63089,126178
28189.6,56379.2,112758.4,563792,1127584,3189.6,6379.2,12758.4,63792,127584
28236.075,56472.15,112944.3,564721.5,1129443,3236.075,6472.15,12944.3,64721.5,129443
28196.325,56392.65,112785.3,563926.5,1127853,3196.325,6392.65,12785.3,63926.5,127853
28185.3,56370.6,112741.2,563706,1127412,3185.3,6370.6,12741.2,63706,127412
28257.625,56515.25,113030.5,565152.5,1130305,3257.625,6515.25,13030.5,65152.5,130305
28225.25,56450.5,112901,564505,1129010,3225.25,6450.5,12901,64505,129010
28200.1,56400.2,112800.4,564002,1128004,3200.1,6400.2,12800.4,64002,128004
28138.675,56277.35,112554.7,562773.5,1125547,3138.675,6277.35,12554.7,62773.5,125547
28080.775,56161.55,112323.1,561615.5,1123231,3080.775,6161.55,12323.1,61615.5,123231
28093.725,56187.45,112374.9,561874.5,1123749,3093.725,6187.45,12374.9,61874.5,123749
28158.125,56316.25,112632.5,563162.5,1126325,3158.125,6316.25,12632.5,63162.5,126325
28151.1,56302.2,112604.4,563022,1126044,3151.1,6302.2,12604.4,63022,126044
28223.7,56447.4,112894.8,564474,1128948,3223.7,6447.4,12894.8,64474,128948
28216.15,56432.3,112864.6,564323,1128646,3216.15,6432.3,12864.6,64323,128646
28129.75,56259.5,112519,562595,1125190,3129.75,6259.5,12519,62595,125190
28151.375,56302.75,112605.5,563027.5,1126055,3151.375,6302.75,12605.5,63027.5,126055
28119.5,56239,112478,562390,1124780,3119.5,6239,12478,62390,124780
28156.75,56313.5,112627,563135,1126270,3156.75,6313.5,12627,63135,126270
28144.2,56288.4,112576.8,562884,1125768,3144.2,6288.4,12576.8,62884,125768
28226.675,56453.35,112906.7,564533.5,1129067,3226.675,6453.35,12906.7,64533.5,129067
28392.275,56784.55,113569.1,567845.5,1135691,3392.275,6784.55,13569.1,67845.5,135691
28417.225,56834.45,113668.9,568344.5,1136689,3417.225,6834.45,13668.9,68344.5,136689
28422.15,56844.3,113688.6,568443,1136886,3422.15,6844.3,13688.6,68443,136886
28441.05,56882.1,113764.2,568821,1137642,3441.05,6882.1,13764.2,68821,137642
28466.675,56933.35,113866.7,569333.5,1138667,3466.675,6933.35,13866.7,69333.5,138667
28442.575,56885.15,113770.3,568851.5,1137703,3442.575,6885.15,13770.3,68851.5,137703
28528.225,57056.45,114112.9,570564.5,1141129,3528.225,7056.45,14112.9,70564.5,141129
28512.875,57025.75,114051.5,570257.5,1140515,3512.875,7025.75,14051.5,70257.5,140515
28498.175,56996.35,113992.7,569963.5,1139927,3498.175,6996.35,13992.7,69963.5,139927
28519.525,57039.05,114078.1,570390.5,1140781,3519.525,7039.05,14078.1,70390.5,140781
28463.725,56927.45,113854.9,569274.5,1138549,3463.725,6927.45,13854.9,69274.5,138549
28410.5,56821,113642,568210,1136420,3410.5,6821,13642,68210,136420
28498.175,56996.35,113992.7,569963.5,1139927,3498.175,6996.35,13992.7,69963.5,139927
28548.775,57097.55,114195.1,570975.5,1141951,3548.775,7097.55,14195.1,70975.5,141951
28670.175,57340.35,114680.7,573403.5,1146807,3670.175,7340.35,14680.7,73403.5,146807
28748.025,57496.05,114992.1,574960.5,1149921,3748.025,7496.05,14992.1,74960.5,149921
28869.4,57738.8,115477.6,577388,1154776,3869.4,7738.8,15477.6,77388,154776
28827.525,57655.05,115310.1,576550.5,1153101,3827.525,7655.05,15310.1,76550.5,153101
28840.75,57681.5,115363,576815,1153630,3840.75,7681.5,15363,76815,153630
28866.7,57733.4,115466.8,577334,1154668,3866.7,7733.4,15466.8,77334,154668
28877.025,57754.05,115508.1,577540.5,1155081,3877.025,7754.05,15508.1,77540.5,155081
28911.3,57822.6,115645.2,578226,1156452,3911.3,7822.6,15645.2,78226,156452
28795.325,57590.65,115181.3,575906.5,1151813,3795.325,7590.65,15181.3,75906.5,151813
28855.525,57711.05,115422.1,577110.5,1154221,3855.525,7711.05,15422.1,77110.5,154221
28832.125,57664.25,115328.5,576642.5,1153285,3832.125,7664.25,15328.5,76642.5,153285
28822.75,57645.5,115291,576455,1152910,3822.75,7645.5,15291,76455,152910
28834.8,57669.6,115339.2,576696,1153392,3834.8,7669.6,15339.2,76696,153392
28806.575,57613.15,115226.3,576131.5,1152263,3806.575,7613.15,15226.3,76131.5,152263