,Mini Robo Advisors Ultra Conserative Portfolio,Mini Robo Advisors Conserative Portfolio,Mini Robo Advisors Balanced Income Portfolio,Mini Robo Advisors Balanced Growth Portfolio,Mini Robo Advisors Moderate Growth Portfolio,Mini Robo Advisors Aggressive Portfolio,Mini Robo Advisors Ultra Aggressive Portfolio
25000,25000,25000,25000,25000,25000,25000,25000
25000,24983.7,24990.3,24969.775,24961.675,25025.75,25030.05,25065.325
25000,24995.125,25006.95,24935.075,24973.975,25082.475,25049.675,24958.175
25000,25016.45,24988.1,24919.725,25035.775,25112.075,25089.4,24880.5
25000,24997.875,25005.875,24898.5,25088.925,25128.9,25103.375,24945.4
25000,24993.875,25030.625,24904.475,25129.85,25128.4,25123.925,24932.775
25000,24994.725,25005.75,24892.65,25194.7,25171.9,25172.375,24990.85
25000,24992.3,25011.2,24889.775,25232.05,25150.2,25207.875,24940.45
25000,25015.925,25011.275,24892.1,25247.65,25177.25,25162,24997.85
25000,25030.025,24998.825,24924.45,25222.225,25237.05,25143.25,25027.5
25000,25039.075,25015.075,24894.125,25299.475,25193.175,25139.875,25097.825
25000,25035.775,25008.6,24905.6,25357.75,25180.2,25174.5,25098.675
25000,25052.15,25025.6,24938.425,25370.525,25211.325,25117.6,25137.075
25000,25075.2,25017.075,24972.3,25452.925,25229.925,25117.1,25122.325
25000,25082.95,25013.975,24882.725,25479.225,25204.8,25083.85,25208.7
25000,25083.35,25047.975,24889.625,25389.85,25261.525,25146.475,25255.025
25000,25086.125,25062.775,24891.6,25400.075,25279.85,25248,25322.85
25000,25066.825,25079.475,24889.05,25435.85,25260.6,25327,25326.75
25000,25073.5,25091.45,24885.1,25479.8,25252.775,25296.225,25333
25000,25072.75,25092.575,24864.35,25583.825,25253.2,25365.925,25286
25000,25056.2,25095.55,24804,25634.275,25215.325,25344.075,25257.975
25000,25070.45,25112.525,24794.35,25657.425,25261.925,25392.3,25318.025
25000,25034.675,25139.475,24832.45,25689.775,25307.225,25433.175,25327.125
25000,25043,25156.55,24825.875,25657.175,25265.7,25414.85,25356.525
25000,25032.6,25163.2,24799.375,25722.475,25278.975,25415.85,25348.925
25000,25010.175,25162.175,24785.675,25732.375,25282.15,25494.975,25381.1
25000,25001.4,25163.95,24787.05,25725.35,25298.875,25543.45,25400.275
25000,25024.15,25153.775,24776.35,25786.475,25275.375,25470.525,25349.4
25000,25055.2,25151.9,24835.625,25784.5,25250.75,25500.85,25334.95
25000,25034.975,25141.925,24851.375,25769.2,25237.625,25483.4,25376.525
25000,25048.35,25135.7,24871.15,25743.525,25296.525,25494.95,25393.775
25000,25024.275,25114.85,24879.8,25774.35,25253.825,25576.55,25373.5
25000,25008.85,25138.8,24869.05,25718.3,25341.275,25591.225,25332.875
25000,25006.8,25165.925,24879.4,25771.7,25273.4,25605.225,25324.575
25000,25005.775,25178.075,24871.5,25767.125,25312.5,25695,25288.525
25000,24993.2,25183.725,24910.65,25732.425,25241.875,25770.225,25390.4
25000,24985.15,25160.575,24955.725,25773.525,25327.25,25814.4,25494.625
25000,24992.25,25165.125,24963.1,25773.775,25330.85,25769.025,25452.375
25000,24991.3,25163.975,24980.175,25805.05,25337.275,25673.9,25499.85
25000,24994.575,25143.425,24935.75,25809.55,25377.975,25639.5,25537.325
25000,24980.025,25130.575,24984.35,25840.85,25400.9,25619.95,25565.4
25000,25001.275,25175.95,25013.35,25830.975,25412.225,25655.95,25617.85
25000,24995.825,25160.325,25022.35,25836.7,25441.325,25623.45,25667.15
25000,25011.3,25179.125,25055.9,25807.225,25443.3,25559.65,25604.725
25000,25015.975,25171.875,25066.4,25819.125,25469,25590.75,25587.9
25000,25022.175,25177.15,25073.525,25850.825,25423.75,25613,25665.025
25000,25050.225,25138.6,25065.225,25804.025,25378,25545.725,25694.575
25000,25063.925,25152.65,25099.825,25788.375,25388.95,25533.325,25683.725
25000,25065.525,25152.175,25096.55,25845.325,25420.35,25600.45,25666.5
25000,25063.275,25163.125,25060.575,25805.45,25430.925,25730.725,25729.5
25000,25051.675,25160.15,25113.225,25863.175,25429.55,25760.475,25796.675
25000,25054.15,25150.725,25131.65,25847.175,25440.65,25757.375,25691.925
25000,25058.625,25144.475,25125.975,25876.2,25454.6,25701.075,25740.475
25000,25053.95,25142.675,25109.225,25890.5,25468.35,25636.9,25744.775
25000,25034.3,25164.25,25152.6,25876.975,25457.55,25627.075,25843.75
25000,25051.275,25139.4,25153.2,25911.1,25512,25597.2,25898.025
25000,25056.325,25147.95,25125.05,25917.075,25556.775,25708.475,25909.35
25000,25055.9,25148.225,25077.025,25914.1,25591.775,25727.65,25974.275
25000,25071.95,25136.75,25135.425,25886.625,25599.825,25726.55,25946.6
25000,25066.725,25134.625,25192.1,25944.125,25518.125,25757.45,25837.7
25000,25101.05,25146.5,25223.975,26009.35,25584.4,25693.025,25880.65
25000,25116.2,25153.7,25250.4,26000.55,25606.75,25702.35,25807.725
25000,25120.05,25152.025,25296.875,26114.35,25655.275,25639.75,25855.475
25000,25119.525,25180.925,25302.375,26188.8,25637.8,25710.2,25859.45
25000,25137.275,25193.025,25252.025,26240.175,25580.1,25749.4,25868.05
25000,25124.275,25173.4,25238.35,26214.8,25632.95,25699.075,25894
25000,25116.25,25173.85,25257.875,26257.6,25533.425,25771.375,25897.275
25000,25129.4,25165.475,25271.575,26252.65,25534.475,25793.375,25931.075
25000,25155.575,25144.65,25260.55,26225.425,25553.525,25757.25,25998.3
25000,25154.45,25130.375,25248.75,26199.375,25579.725,25681.175,26001.5
25000,25150.175,25121.075,25238.825,26136.325,25559.025,25692.125,25930.8
25000,25159.075,25135.6,25246.525,26152.125,25521.45,25636.075,25958.7
25000,25166,25145.45,25247.475,26175.55,25581.175,25674,25933.55
25000,25139.025,25142.625,25252.95,26149.125,25629.125,25665.85,25962.225
25000,25118.8,25134.925,25321.75,26114.625,25716.075,25729.75,26011.85
25000,25122.075,25124.675,25295.3,26138,25738.025,25785.275,26126.95
25000,25109.6,25142.65,25291.725,26184.575,25792.15,25787.325,26223.725
25000,25113.65,25145.175,25282.45,26161.125,25778.875,25868.2,26313.6
25000,25115.9,25193.275,25301.2,26192.05,25830.45,25828.45,26271.15
25000,25089.1,25202.85,25305.425,26187.55,25814.45,25864.2,26228.95
25000,25079.575,25182.525,25329.75,26194.75,25823.05,25966.5,26200.1
25000,25079.375,25165.25,25314.55,26256,25787.475,25995.1,26252.475
25000,25071.2,25167.025,25327.075,26234.175,25769.05,26002.625,26194.275
25000,25077.925,25184.55,25333.275,26235.8,25725.95,26000.525,26228.325
25000,25083.05,25181.9,25370.175,26232.825,25739.825,25956.5,26231.85
25000,25081.925,25170.6,25358.4,26242.6,25788.725,25958.175,26299.15
25000,25085.4,25144.375,25365.9,26225.65,25771.95,25864.65,26338.85
25000,25093.275,25172.85,25380.3,26237.75,25832.6,25819,26310.55
25000,25108.275,25196.55,25343.475,26266.55,25793.325,25793.55,26435.55
25000,25093.725,25211.575,25345.75,26289.275,25845.675,25827.675,26449.65
25000,25099.275,25234.725,25368.575,26187.575,25801.525,25903.525,26522.625
25000,25093.45,25246.025,25375.675,26206.2,25811.7,25891.475,26443.6
25000,25096.325,25236.45,25432.475,26234.075,25796.3,25858.875,26423.125
25000,25106,25262.4,25441.9,26250.475,25753.175,25908.275,26452.775
25000,25113.875,25252.275,25465.525,26310.6,25778.525,25928.775,26364.775
25000,25132.25,25248.025,25464.35,26355.4,25851.55,25960.45,26268.325
25000,25132.35,25250.325,25496.575,26457.1,25875.275,25988.925,26281.675
25000,25133.8,25256.6,25493.95,26509.025,25829.25,26007.325,26203.05
25000,25136.425,25273.05,25497.25,26518.4,25809.15,25988.425,26333.125
25000,25141.625,25258.45,25473.575,26537.4,25836.975,26071.4,26327.45
25000,25153.275,25245.175,25512.65,26498.575,25837.7,26046.9,26406.8
25000,25156.05,25251.025,25549.7,26542.825,25849.075,26119.45,26438.725
25000,25142.275,25288.925,25549.525,26532.225,25821.675,26084.2,26496.675
25000,25136.7,25281.175,25595.975,26600.675,25874.35,26141.45,26490.6
25000,25154.075,25305.125,25643.3,26610.55,25903.075,26183.225,26493.8
25000,25162.175,25331.525,25667.35,26634.875,25883.85,26234.9,26488.3
25000,25167.9,25294.025,25649.15,26705.075,25920.725,26245.975,26446.675
25000,25152.575,25303.775,25683.875,26699.875,25905.5,26271.075,26518.525
25000,25164.85,25355.35,25671.525,26635.1,25920.925,26308.425,26626.175
25000,25168.725,25319.65,25664.55,26627.675,25924.65,26238.5,26596.125
25000,25178.775,25293.425,25670.625,26639.35,25923.275,26238.6,26633.85
25000,25198.45,25288.8,25670.55,26632.7,25857.775,26201.35,26666.975
25000,25181.225,25323.7,25659.75,26599.675,25811.775,26233.45,26742.75
25000,25178.55,25315.65,25697.2,26568.575,25888.075,26249.975,26850.2
25000,25171.2,25305.125,25749.975,26563.175,25938.475,26255,26826.85
25000,25174.05,25286.325,25756.225,26575.225,26008.525,26338.45,26869.075
25000,25182,25316.075,25734.15,26552.475,26044.975,26276.625,26906.35
25000,25173.775,25312.575,25789.575,26556.175,26099.1,26276.65,26977.725
25000,25181.575,25326.925,25760.175,26522.725,26047.375,26331.075,27007.575
25000,25170.825,25330.925,25722.2,26520.9,26080.025,26304.8,27087.975
25000,25191.375,25355.075,25702.725,26452.925,26053.4,26340,27056.9
25000,25193.075,25373.475,25733.975,26488.725,26021.675,26378.275,27066.85
25000,25197.275,25382.375,25719.225,26514.75,25957,26388.675,27110.15
25000,25190.75,25422.8,25737.675,26532.3,26004.55,26314.45,27155.425
25000,25187.1,25423.9,25724.275,26494.575,26013.9,26379.675,27137.425
25000,25197.55,25438.3,25719.275,26523.6,26035.5,26301.525,26995.6
25000,25210.275,25440.2,25701.2,26544.9,26042.85,26232.475,27011.15
25000,25221.7,25457.225,25761.3,26505.025,26056.725,26191.6,27048.1
25000,25220.6,25443.275,25778.15,26500.225,26010.35,26107.225,27019.925
25000,25221.85,25450.5,25787.55,26458.725,25994.9,26109.375,26947.1
25000,25227.8,25447.625,25803,26423.1,26053.85,26135.95,26917.225
25000,25232.625,25483.4,25799.65,26400.175,26069.225,26202.35,26872.55
25000,25233.425,25485,25834.75,26430.225,26117.025,26247.575,26777.525
25000,25246.675,25470.925,25784.825,26472.25,26199.775,26210.2,26745.55
25000,25266.5,25462.575,25825.6,26559.075,26220.875,26288.775,26774.525
25000,25241.65,25472.3,25859.675,26570.85,26252.525,26315.6,26808.925
25000,25256.825,25476.875,25875.1,26538.575,26275.325,26336.65,26812.125
25000,25269.325,25469.725,25880.2,26576.5,26383.05,26267.35,26861.175
25000,25255.25,25486.975,25916.8,26606.925,26372.55,26225.125,26874.8
25000,25229.225,25524.475,25935.875,26613.8,26363.6,26287.425,26844.175
25000,25256.375,25517.4,25945.775,26615.45,26411.775,26319.45,26899.225
25000,25280.225,25504.1,25974.25,26590.175,26454.825,26261.325,26851.275
25000,25263.1,25500.525,26019.9,26621.75,26485.425,26333.45,26919.5
25000,25269.625,25510.5,25962.825,26676.05,26454.25,26378.05,27056.375
25000,25299.675,25498.2,26036.175,26687.35,26438.175,26331.525,27003.15
25000,25308.75,25488.9,26010.15,26719.275,26555.725,26350.85,26928.25
25000,25300.375,25488.925,26035.55,26732.3,26576.325,26404.875,26969
25000,25282.375,25472.7,26033.1,26754.45,26625.65,26450.8,27017.225
25000,25256.95,25482.775,25985.025,26768.075,26606.525,26476.65,27100.25
25000,25259.275,25505.225,25998.8,26697.15,26647.275,26421.35,27206.875
25000,25243.425,25518.175,26011,26678.825,26605.625,26394.85,27262.2
25000,25230.7,25554.675,26049.925,26702.775,26692.625,26354.325,27276.375
25000,25205.575,25567.425,26016.425,26717.875,26751.625,26405.9,27355.45
25000,25206.4,25533.175,25986.675,26703.575,26803.05,26323.375,27368.975
25000,25190.925,25535.225,25974.375,26684.725,26831.325,26310.6,27342.9
25000,25184.475,25517.075,25983.275,26657.25,26785.85,26316.025,27388.925
25000,25189.375,25514.85,26013.025,26669.725,26954.525,26295.7,27476.8
25000,25188.4,25520.575,26005.8,26666.2,26948.65,26309.425,27468.775
25000,25225.875,25510.4,26021.575,26694.075,26949.7,26377.625,27554.1
25000,25247.925,25498.425,26049.15,26733.8,26967.95,26333.15,27538.15
25000,25242.45,25525.275,26014.725,26760.275,26956.475,26242.2,27411.55
25000,25229.05,25513.225,26006.35,26785.675,26960.1,26137.4,27435.875
25000,25221.825,25511.425,25967,26777.65,27002.975,26215.925,27509.675
25000,25210.725,25528.6,25968.75,26688.75,27061.7,26207.375,27421.725
25000,25223.375,25518.125,26011.925,26676.975,26978.25,26248.9,27549.2
25000,25238.6,25493.725,26026.15,26693.525,26984.375,26298.85,27579.625
25000,25249.875,25498,26002.35,26666.425,27083.2,26264.45,27562.75
25000,25257.825,25513.4,26002.575,26631.4,27129.2,26280.875,27492.175
25000,25259.875,25476.125,26036.95,26613.85,27239.775,26291.05,27502.9
25000,25253.525,25489.5,26058.4,26580.725,27291.4,26370.75,27624.425
25000,25239.175,25483.425,26041.775,26585.175,27308.475,26471.65,27714.525
25000,25255.975,25485.625,26050.95,26604.375,27420.975,26463.75,27655.225
25000,25253.825,25470.075,26027.525,26626.625,27435.55,26511.6,27732.575
25000,25259.925,25490.275,26032.825,26606.125,27429.925,26622.35,27740.9
25000,25224.475,25505.9,25983.875,26589.35,27354.525,26545.45,27744.4
25000,25189.5,25525.225,25986.55,26568.675,27408.925,26517.85,27821.875
25000,25198.725,25541.975,25930.275,26609.825,27354.35,26520.275,27793.35
25000,25222.85,25583.15,25941.575,26668.75,27351.6,26542.675,27747.25
25000,25233.375,25546.2,25938.85,26674.325,27332.85,26628.25,27835.975
25000,25226.925,25568.375,25934.675,26687.275,27375.125,26628.675,27880.325
25000,25231.9,25595.125,25992.575,26650.475,27326.225,26610.9,27830.525
25000,25247.275,25624.375,26042.925,26617.125,27282.5,26676.65,27803.325
25000,25257.7,25657.4,26038.325,26574.775,27324.675,26772.775,27886.15
25000,25260.725,25635.275,26023.1,26534.275,27339.175,26813.225,27880.65
25000,25278.8,25636,26006.675,26508.625,27344.575,26778.425,27948.15
25000,25281.925,25631.325,26000.5,26457.25,27339.95,26841.625,28025.7
25000,25270.625,25654.6,25993.3,26425.025,27353.575,26868.4,28022.4
25000,25276.275,25655.05,26037.3,26438.2,27307.85,26910.475,27975.125
25000,25296.35,25670.25,26093.625,26434.05,27283.175,26901.225,28012.75
25000,25321.825,25686.9,26113.5,26379.75,27290.075,26923.9,28003.175
25000,25336.35,25678.7,26161.225,26353.55,27334.35,26917.05,27933.025
25000,25340.5,25663.5,26127.675,26353.925,27328.95,26910.775,27851.725
25000,25334.7,25682.775,26139.2,26365.175,27352.9,26835.75,27875.925
25000,25324.1,25657.95,26127.4,26297.25,27362.8,26896.825,27880.15
25000,25312.425,25666.675,26129.2,26308,27323.675,26946.1,27922.775
25000,25314.325,25654.375,26118.075,26355.175,27301.975,27014.85,27873.75
25000,25312.1,25638.575,26161.75,26326.975,27319.5,26999.475,27853.35
25000,25335.55,25652.275,26145.2,26343.2,27325.075,27093,27848.5
25000,25347,25718.225,26134,26328.075,27347,27104,27870.45
25000,25344.1,25690.5,26136.95,26384.975,27366.525,27084.375,27915.2
25000,25345.225,25726.2,26174.5,26399.675,27312.925,27082.325,27912.7
25000,25353.425,25725.575,26193,26417.65,27326.25,27142.375,27975.825
25000,25335.925,25735.225,26223.975,26477.575,27334.175,27175.95,28074.2
25000,25345.225,25730.7,26287.15,26530.475,27435.05,27147.975,28066.35
25000,25364.8,25759.85,26319.725,26560.25,27431.5,27194.4,28154.45
25000,25349.85,25775.075,26347.175,26578.1,27453.15,27283,28189.6
25000,25346.375,25754.9,26405.55,26586.15,27514.45,27298.1,28236.075
25000,25353.9,25773.375,26402.85,26564.3,27599.825,27344.675,28196.325
25000,25377.225,25776.55,26416.125,26569.025,27558.675,27219.45,28185.3
25000,25381.275,25803.325,26435.375,26596.825,27612.75,27266.875,28257.625
25000,25392.725,25796.35,26537.875,26597.65,27606.3,27352.7,28225.25
25000,25384.3,25818.975,26489.175,26609.4,27585.475,27314.65,28200.1
25000,25378.175,25831.8,26542.65,26580.925,27591.9,27385.1,28138.675
25000,25375.2,25823.55,26571.775,26615.7,27520.275,27375.8,28080.775
25000,25378.725,25834.65,26560.175,26658.55,27465.5,27352.75,28093.725
25000,25363.45,25861.4,26509.45,26716.65,27499.425,27347.725,28158.125
25000,25367.9,25854.15,26509.575,26690.975,27554.925,27325.575,28151.1
25000,25375.225,25825.65,26537.85,26670.1,27593.325,27345.5,28223.7
25000,25375.95,25844.975,26568.3,26690.35,27605.525,27427.125,28216.15
25000,25389.4,25859.275,26566.85,26698.7,27683.025,27347.45,28129.75
25000,25383.325,25857.8,26601.775,26680.175,27754.15,27346.1,28151.375
25000,25393.2,25857.5,26597.15,26689.325,27776.775,27379.225,28119.5
25000,25387.45,25863.875,26644.725,26696.125,27886.075,27290.125,28156.75
25000,25396.8,25853.45,26650.075,26668.15,27863.85,27323.075,28144.2
25000,25430.75,25856.025,26700.875,26595.25,27828.15,27435.375,28226.675
25000,25435.65,25837.95,26698.125,26631.075,27866.3,27424.025,28392.275
25000,25449.275,25834.875,26814.05,26640.85,27876.65,27469.3,28417.225
25000,25449.325,25825.5,26840.225,26648.175,27924.725,27477.7,28422.15
25000,25452.55,25836.45,26802.35,26665.525,27966.5,27506.45,28441.05
25000,25448.85,25817.15,26834.575,26699.35,27959.475,27539.9,28466.675
25000,25442.025,25821.775,26874.5,26661.475,27916.525,27638.15,28442.575
25000,25434.075,25821.425,26844.4,26720.475,27839.15,27638.475,28528.225
25000,25421.9,25864.625,26861.45,26757.1,27904.625,27620.325,28512.875
25000,25427.65,25852.125,26830.4,26787.425,27903.1,27671.6,28498.175
25000,25438.35,25834,26840.325,26759.75,27888.5,27565.275,28519.525
25000,25441.3,25856.175,26844.85,26759.425,27856.8,27489.25,28463.725
25000,25447.4,25844.4,26873.525,26795.25,27920.475,27496.325,28410.5
25000,25417.7,25852.025,26864.575,26718.925,27895.425,27502.425,28498.175
25000,25423.025,25852.825,26853.45,26693.9,27917.275,27484.45,28548.775
25000,25409.775,25848.425,26883.325,26671.225,27839.975,27490.55,28670.175
25000,25385.15,25835.975,26882.25,26711.9,27932.2,27547.45,28748.025
25000,25375,25846.5,26829.025,26735.875,27906.525,27537.25,28869.4
25000,25377.975,25854.65,26802.2,26685.9,27889.825,27667.05,28827.525
25000,25378.125,25824.2,26804.275,26704.675,27882.825,27661.35,28840.75
25000,25397.975,25846.625,26791.1,26732.125,27886.35,27635.475,28866.7
25000,25417.35,25810.275,26771.825,26735.675,27918.15,27637.175,28877.025
25000,25435.35,25814.1,26837.175,26739.3,27948.8,27679.025,28911.3
25000,25438.15,25788,26850.65,26795,27954.325,27682.65,28795.325
25000,25447.725,25774.5,26827.9,26834.9,27971.3,27795.5,28855.525
25000,25446.4,25780.775,26919.65,26788.15,27999.3,27819.175,28832.125
25000,25454.75,25779.175,26945.75,26818.575,27936.9,27753.475,28822.75
25000,25439.55,25761.25,26895.125,26830.25,27915.525,27771.7,28834.8
25000,25445.625,25763.05,26895.375,26801.575,27982.95,27759.975,28806.575
50000,50000,50000,50000,50000,50000,50000,50000
50000,49967.4,49980.6,49939.55,49923.35,50051.5,50060.1,50130.65
50000,49990.25,50013.9,49870.15,49947.95,50164.95,50099.35,49916.35
50000,50032.9,49976.2,49839.45,50071.55,50224.15,50178.8,49761
50000,49995.75,50011.75,49797,50177.85,50257.8,50206.75,49890.8
50000,49987.75,50061.25,49808.95,50259.7,50256.8,50247.85,49865.55
50000,49989.45,50011.5,49785.3,50389.4,50343.8,50344.75,49981.7
50000,49984.6,50022.4,49779.55,50464.1,50300.4,50415.75,49880.9
50000,50031.85,50022.55,49784.2,50495.3,50354.5,50324,49995.7
50000,50060.05,49997.65,49848.9,50444.45,50474.1,50286.5,50055
50000,50078.15,50030.15,49788.25,50598.95,50386.35,50279.75,50195.65
50000,50071.55,50017.2,49811.2,50715.5,50360.4,50349,50197.35
50000,50104.3,50051.2,49876.85,50741.05,50422.65,50235.2,50274.15
50000,50150.4,50034.15,49944.6,50905.85,50459.85,50234.2,50244.65
50000,50165.9,50027.95,49765.45,50958.45,50409.6,50167.7,50417.4
50000,50166.7,50095.95,49779.25,50779.7,50523.05,50292.95,50510.05
50000,50172.25,50125.55,49783.2,50800.15,50559.7,50496,50645.7
50000,50133.65,50158.95,49778.1,50871.7,50521.2,50654,50653.5
50000,50147,50182.9,49770.2,50959.6,50505.55,50592.45,50666
50000,50145.5,50185.15,49728.7,51167.65,50506.4,50731.85,50572
50000,50112.4,50191.1,49608,51268.55,50430.65,50688.15,50515.95
50000,50140.9,50225.05,49588.7,51314.85,50523.85,50784.6,50636.05
50000,50069.35,50278.95,49664.9,51379.55,50614.45,50866.35,50654.25
50000,50086,50313.1,49651.75,51314.35,50531.4,50829.7,50713.05
50000,50065.2,50326.4,49598.75,51444.95,50557.95,50831.7,50697.85
50000,50020.35,50324.35,49571.35,51464.75,50564.3,50989.95,50762.2
50000,50002.8,50327.9,49574.1,51450.7,50597.75,51086.9,50800.55
50000,50048.3,50307.55,49552.7,51572.95,50550.75,50941.05,50698.8
50000,50110.4,50303.8,49671.25,51569,50501.5,51001.7,50669.9
50000,50069.95,50283.85,49702.75,51538.4,50475.25,50966.8,50753.05
50000,50096.7,50271.4,49742.3,51487.05,50593.05,50989.9,50787.55
50000,50048.55,50229.7,49759.6,51548.7,50507.65,51153.1,50747
50000,50017.7,50277.6,49738.1,51436.6,50682.55,51182.45,50665.75
50000,50013.6,50331.85,49758.8,51543.4,50546.8,51210.45,50649.15
50000,50011.55,50356.15,49743,51534.25,50625,51390,50577.05
50000,49986.4,50367.45,49821.3,51464.85,50483.75,51540.45,50780.8
50000,49970.3,50321.15,49911.45,51547.05,50654.5,51628.8,50989.25
50000,49984.5,50330.25,49926.2,51547.55,50661.7,51538.05,50904.75
50000,49982.6,50327.95,49960.35,51610.1,50674.55,51347.8,50999.7
50000,49989.15,50286.85,49871.5,51619.1,50755.95,51279,51074.65
50000,49960.05,50261.15,49968.7,51681.7,50801.8,51239.9,51130.8
50000,50002.55,50351.9,50026.7,51661.95,50824.45,51311.9,51235.7
50000,49991.65,50320.65,50044.7,51673.4,50882.65,51246.9,51334.3
50000,50022.6,50358.25,50111.8,51614.45,50886.6,51119.3,51209.45
