,Mini Robo Advisors Ultra Conserative Portfolio,Mini Robo Advisors Conserative Portfolio,Mini Robo Advisors Balanced Income Portfolio,Mini Robo Advisors Balanced Growth Portfolio,Mini Robo Advisors Moderate Growth Portfolio,Mini Robo Advisors Aggressive Portfolio,Mini Robo Advisors Ultra Aggressive Portfolio
100000,100674.9,101278.6,102658.2,106510.7,103698.6,104954,106384.5
100000,100715.1,101173.7,102682.5,106557.4,103693.1,104954.4,106535.4
100000,100793.8,101155.2,102682.2,106530.8,103431.1,104805.4,106667.9
100000,100724.9,101294.8,102639,106398.7,103247.1,104933.8,106971
100000,100714.2,101262.6,102788.8,106274.3,103552.3,104999.9,107400.8
100000,100684.8,101220.5,102999.9,106252.7,103753.9,105020,107307.4
100000,100696.2,101145.3,103024.9,106300.9,104034.1,105353.8,107476.3
100000,100728,101264.3,102936.6,106209.9,104179.9,105106.5,107625.4
100000,100695.1,101250.3,103158.3,106224.7,104396.4,105106.6,107910.9
100000,100726.3,101307.7,103040.7,106090.9,104189.5,105324.3,108030.3
100000,100683.3,101323.7,102888.8,106083.6,104320.1,105219.2,108351.9
100000,100765.5,101420.3,102810.9,105811.7,104213.6,105360,108227.6
100000,100772.3,101493.9,102935.9,105954.9,104086.7,105513.1,108267.4
100000,100789.1,101529.5,102876.9,106059,103828,105554.7,108440.6
100000,100763,101691.2,102950.7,106129.2,104018.2,105257.8,108621.7
100000,100748.4,101695.6,102897.1,105978.3,104055.6,105518.7,108549.7
100000,100790.2,101753.2,102877.1,106094.4,104142,105206.1,107982.4
100000,100841.1,101760.8,102804.8,106179.6,104171.4,104929.9,108044.6
100000,100886.8,101828.9,103045.2,106020.1,104226.9,104766.4,108192.4
100000,100882.4,101773.1,103112.6,106000.9,104041.4,104428.9,108079.7
100000,100887.4,101802,103150.2,105834.9,103979.6,104437.5,107788.4
100000,100911.2,101790.5,103212,105692.4,104215.4,104543.8,107668.9
100000,100930.5,101933.6,103198.6,105600.7,104276.9,104809.4,107490.2
100000,100933.7,101940,103339,105720.9,104468.1,104990.3,107110.1
100000,100986.7,101883.7,103139.3,105889,104799.1,104840.8,106982.2
100000,101066,101850.3,103302.4,106236.3,104883.5,105155.1,107098.1
100000,100966.6,101889.2,103438.7,106283.4,105010.1,105262.4,107235.7
100000,101027.3,101907.5,103500.4,106154.3,105101.3,105346.6,107248.5
100000,101077.3,101878.9,103520.8,106306,105532.2,105069.4,107444.7
100000,101021,101947.9,103667.2,106427.7,105490.2,104900.5,107499.2
100000,100916.9,102097.9,103743.5,106455.2,105454.4,105149.7,107376.7
100000,101025.5,102069.6,103783.1,106461.8,105647.1,105277.8,107596.9
100000,101120.9,102016.4,103897,106360.7,105819.3,105045.3,107405.1
100000,101052.4,102002.1,104079.6,106487,105941.7,105333.8,107678
100000,101078.5,102042,103851.3,106704.2,105817,105512.2,108225.5
100000,101198.7,101992.8,104144.7,106749.4,105752.7,105326.1,108012.6
100000,101235,101955.6,104040.6,106877.1,106222.9,105403.4,107713
100000,101201.5,101955.7,104142.2,106929.2,106305.3,105619.5,107876
100000,101129.5,101890.8,104132.4,107017.8,106502.6,105803.2,108068.9
100000,101027.8,101931.1,103940.1,107072.3,106426.1,105906.6,108401
100000,101037.1,102020.9,103995.2,106788.6,106589.1,105685.4,108827.5
100000,100973.7,102072.7,104044,106715.3,106422.5,105579.4,109048.8
100000,100922.8,102218.7,104199.7,106811.1,106770.5,105417.3,109105.5
100000,100822.3,102269.7,104065.7,106871.5,107006.5,105623.6,109421.8
100000,100825.6,102132.7,103946.7,106814.3,107212.2,105293.5,109475.9
100000,100763.7,102140.9,103897.5,106738.9,107325.3,105242.4,109371.6
100000,100737.9,102068.3,103933.1,106629,107143.4,105264.1,109555.7
100000,100757.5,102059.4,104052.1,106678.9,107818.1,105182.8,109907.2
100000,100753.6,102082.3,104023.2,106664.8,107794.6,105237.7,109875.1
100000,100903.5,102041.6,104086.3,106776.3,107798.8,105510.5,110216.4
100000,100991.7,101993.7,104196.6,106935.2,107871.8,105332.6,110152.6
100000,100969.8,102101.1,104058.9,107041.1,107825.9,104968.8,109646.2
100000,100916.2,102052.9,104025.4,107142.7,107840.4,104549.6,109743.5
100000,100887.3,102045.7,103868,107110.6,108011.9,104863.7,110038.7
100000,100842.9,102114.4,103875,106755,108246.8,104829.5,109686.9
100000,100893.5,102072.5,104047.7,106707.9,107913,104995.6,110196.8
100000,100954.4,101974.9,104104.6,106774.1,107937.5,105195.4,110318.5
100000,100999.5,101992,104009.4,106665.7,108332.8,105057.8,110251
100000,101031.3,102053.6,104010.3,106525.6,108516.8,105123.5,109968.7
100000,101039.5,101904.5,104147.8,106455.4,108959.1,105164.2,110011.6
100000,101014.1,101958,104233.6,106322.9,109165.6,105483,110497.7
100000,100956.7,101933.7,104167.1,106340.7,109233.9,105886.6,110858.1
100000,101023.9,101942.5,104203.8,106417.5,109683.9,105855,110620.9
100000,101015.3,101880.3,104110.1,106506.5,109742.2,106046.4,110930.3
100000,101039.7,101961.1,104131.3,106424.5,109719.7,106489.4,110963.6
100000,100897.9,102023.6,103935.5,106357.4,109418.1,106181.8,110977.6
100000,100758,102100.9,103946.2,106274.7,109635.7,106071.4,111287.5
100000,100794.9,102167.9,103721.1,106439.3,109417.4,106081.1,111173.4
100000,100891.4,102332.6,103766.3,106675,109406.4,106170.7,110989
100000,100933.5,102184.8,103755.4,106697.3,109331.4,106513,111343.9
100000,100907.7,102273.5,103738.7,106749.1,109500.5,106514.7,111521.3
100000,100927.6,102380.5,103970.3,106601.9,109304.9,106443.6,111322.1
100000,100989.1,102497.5,104171.7,106468.5,109130,106706.6,111213.3
100000,101030.8,102629.6,104153.3,106299.1,109298.7,107091.1,111544.6
100000,101042.9,102541.1,104092.4,106137.1,109356.7,107252.9,111522.6
100000,101115.2,102544,104026.7,106034.5,109378.3,107113.7,111792.6
100000,101127.7,102525.3,104002,105829,109359.8,107366.5,112102.8
100000,101082.5,102618.4,103973.2,105700.1,109414.3,107473.6,112089.6
100000,101105.1,102620.2,104149.2,105752.8,109231.4,107641.9,111900.5
100000,101185.4,102681,104374.5,105736.2,109132.7,107604.9,112051
100000,101287.3,102747.6,104454,105519,109160.3,107695.6,112012.7
100000,101345.4,102714.8,104644.9,105414.2,109337.4,107668.2,111732.1
100000,101362,102654,104510.7,105415.7,109315.8,107643.1,111406.9
100000,101338.8,102731.1,104556.8,105460.7,109411.6,107343,111503.7
100000,101296.4,102631.8,104509.6,105189,109451.2,107587.3,111520.6
100000,101249.7,102666.7,104516.8,105232,109294.7,107784.4,111691.1
100000,101257.3,102617.5,104472.3,105420.7,109207.9,108059.4,111495
100000,101248.4,102554.3,104647,105307.9,109278,107997.9,111413.4
100000,101342.2,102609.1,104580.8,105372.8,109300.3,108372,111394
100000,101388,102872.9,104536,105312.3,109388,108416,111481.8
100000,101376.4,102762,104547.8,105539.9,109466.1,108337.5,111660.8
100000,101380.9,102904.8,104698,105598.7,109251.7,108329.3,111650.8
100000,101413.7,102902.3,104772,105670.6,109305,108569.5,111903.3
100000,101343.7,102940.9,104895.9,105910.3,109336.7,108703.8,112296.8
100000,101380.9,102922.8,105148.6,106121.9,109740.2,108591.9,112265.4
100000,101459.2,103039.4,105278.9,106241,109726,108777.6,112617.8
100000,101399.4,103100.3,105388.7,106312.4,109812.6,109132,112758.4
100000,101385.5,103019.6,105622.2,106344.6,110057.8,109192.4,112944.3
100000,101415.6,103093.5,105611.4,106257.2,110399.3,109378.7,112785.3
100000,101508.9,103106.2,105664.5,106276.1,110234.7,108877.8,112741.2
100000,101525.1,103213.3,105741.5,106387.3,110451,109067.5,113030.5
100000,101570.9,103185.4,106151.5,106390.6,110425.2,109410.8,112901
100000,101537.2,103275.9,105956.7,106437.6,110341.9,109258.6,112800.4
100000,101512.7,103327.2,106170.6,106323.7,110367.6,109540.4,112554.7
100000,101500.8,103294.2,106287.1,106462.8,110081.1,109503.2,112323.1
100000,101514.9,103338.6,106240.7,106634.2,109862,109411,112374.9
100000,101453.8,103445.6,106037.8,106866.6,109997.7,109390.9,112632.5
100000,101471.6,103416.6,106038.3,106763.9,110219.7,109302.3,112604.4
100000,101500.9,103302.6,106151.4,106680.4,110373.3,109382,112894.8
100000,101503.8,103379.9,106273.2,106761.4,110422.1,109708.5,112864.6
100000,101557.6,103437.1,106267.4,106794.8,110732.1,109389.8,112519
100000,101533.3,103431.2,106407.1,106720.7,111016.6,109384.4,112605.5
100000,101572.8,103430,106388.6,106757.3,111107.1,109516.9,112478
100000,101549.8,103455.5,106578.9,106784.5,111544.3,109160.5,112627
100000,101587.2,103413.8,106600.3,106672.6,111455.4,109292.3,112576.8
100000,101723,103424.1,106803.5,106381,111312.6,109741.5,112906.7
100000,101742.6,103351.8,106792.5,106524.3,111465.2,109696.1,113569.1
100000,101797.1,103339.5,107256.2,106563.4,111506.6,109877.2,113668.9
100000,101797.3,103302,107360.9,106592.7,111698.9,109910.8,113688.6
100000,101810.2,103345.8,107209.4,106662.1,111866,110025.8,113764.2
100000,101795.4,103268.6,107338.3,106797.4,111837.9,110159.6,113866.7
100000,101768.1,103287.1,107498,106645.9,111666.1,110552.6,113770.3
100000,101736.3,103285.7,107377.6,106881.9,111356.6,110553.9,114112.9
100000,101687.6,103458.5,107445.8,107028.4,111618.5,110481.3,114051.5
100000,101710.6,103408.5,107321.6,107149.7,111612.4,110686.4,113992.7
100000,101753.4,103336,107361.3,107039,111554,110261.1,114078.1
100000,101765.2,103424.7,107379.4,107037.7,111427.2,109957,113854.9
100000,101789.6,103377.6,107494.1,107181,111681.9,109985.3,113642
100000,101670.8,103408.1,107458.3,106875.7,111581.7,110009.7,113992.7
100000,101692.1,103411.3,107413.8,106775.6,111669.1,109937.8,114195.1
100000,101639.1,103393.7,107533.3,106684.9,111359.9,109962.2,114680.7
100000,101540.6,103343.9,107529,106847.6,111728.8,110189.8,114992.1
100000,101500,103386,107316.1,106943.5,111626.1,110149,115477.6
100000,101511.9,103418.6,107208.8,106743.6,111559.3,110668.2,115310.1
100000,101512.5,103296.8,107217.1,106818.7,111531.3,110645.4,115363
100000,101591.9,103386.5,107164.4,106928.5,111545.4,110541.9,115466.8
100000,101669.4,103241.1,107087.3,106942.7,111672.6,110548.7,115508.1
100000,101741.4,103256.4,107348.7,106957.2,111795.2,110716.1,115645.2
100000,101752.6,103152,107402.6,107180,111817.3,110730.6,115181.3
100000,101790.9,103098,107311.6,107339.6,111885.2,111182,115422.1
100000,101785.6,103123.1,107678.6,107152.6,111997.2,111276.7,115328.5
100000,101819,103116.7,107783,107274.3,111747.6,111013.9,115291
100000,101758.2,103045,107580.5,107321,111662.1,111086.8,115339.2
100000,101782.5,103052.2,107581.5,107206.3,111931.8,111039.9,115226.3
500000,500000,500000,500000,500000,500000,500000,500000
500000,499674,499806,499395.5,499233.5,500515,500601,501306.5
500000,499902.5,500139,498701.5,499479.5,501649.5,500993.5,499163.5
500000,500329,499762,498394.5,500715.5,502241.5,501788,497610
500000,499957.5,500117.5,497970,501778.5,502578,502067.5,498908
500000,499877.5,500612.5,498089.5,502597,502568,502478.5,498655.5
500000,499894.5,500115,497853,503894,503438,503447.5,499817
500000,499846,500224,497795.5,504641,503004,504157.5,498809
500000,500318.5,500225.5,497842,504953,503545,503240,499957
500000,500600.5,499976.5,498489,504444.5,504741,502865,500550
500000,500781.5,500301.5,497882.5,505989.5,503863.5,502797.5,501956.5
500000,500715.5,500172,498112,507155,503604,503490,501973.5
500000,501043,500512,498768.5,507410.5,504226.5,502352,502741.5
500000,501504,500341.5,499446,509058.5,504598.5,502342,502446.5
500000,501659,500279.5,497654.5,509584.5,504096,501677,504174
500000,501667,500959.5,497792.5,507797,505230.5,502929.5,505100.5
500000,501722.5,501255.5,497832,508001.5,505597,504960,506457
500000,501336.5,501589.5,497781,508717,505212,506540,506535
500000,501470,501829,497702,509596,505055.5,505924.5,506660
500000,501455,501851.5,497287,511676.5,505064,507318.5,505720
500000,501124,501911,496080,512685.5,504306.5,506881.5,505159.5
500000,501409,502250.5,495887,513148.5,505238.5,507846,506360.5
500000,500693.5,502789.5,496649,513795.5,506144.5,508663.5,506542.5
500000,500860,503131,496517.5,513143.5,505314,508297,507130.5
500000,500652,503264,495987.5,514449.5,505579.5,508317,506978.5
500000,500203.5,503243.5,495713.5,514647.5,505643,509899.5,507622
500000,500028,503279,495741,514507,505977.5,510869,508005.5
500000,500483,503075.5,495527,515729.5,505507.5,509410.5,506988
500000,501104,503038,496712.5,515690,505015,510017,506699
500000,500699.5,502838.5,497027.5,515384,504752.5,509668,507530.5
500000,500967,502714,497423,514870.5,505930.5,509899,507875.5
500000,500485.5,502297,497596,515487,505076.5,511531,507470
500000,500177,502776,497381,514366,506825.5,511824.5,506657.5
500000,500136,503318.5,497588,515434,505468,512104.5,506491.5
500000,500115.5,503561.5,497430,515342.5,506250,513900,505770.5
500000,499864,503674.5,498213,514648.5,504837.5,515404.5,507808
500000,499703,503211.5,499114.5,515470.5,506545,516288,509892.5
500000,499845,503302.5,499262,515475.5,506617,515380.5,509047.5
500000,499826,503279.5,499603.5,516101,506745.5,513478,509997
500000,499891.5,502868.5,498715,516191,507559.5,512790,510746.5
500000,499600.5,502611.5,499687,516817,508018,512399,511308
500000,500025.5,503519,500267,516619.5,508244.5,513119,512357
500000,499916.5,503206.5,500447,516734,508826.5,512469,513343
500000,500226,503582.5,501118,516144.5,508866,511193,512094.5
500000,500319.5,503437.5,501328,516382.5,509380,511815,511758
500000,500443.5,503543,501470.5,517016.5,508475,512260,513300.5
500000,501004.5,502772,501304.5,516080.5,507560,510914.5,513891.5
500000,501278.5,503053,501996.5,515767.5,507779,510666.5,513674.5
500000,501310.5,503043.5,501931,516906.5,508407,512009,513330
500000,501265.5,503262.5,501211.5,516109,508618.5,514614.5,514590
500000,501033.5,503203,502264.5,517263.5,508591,515209.5,515933.5
500000,501083,503014.5,502633,516943.5,508813,515147.5,513838.5
500000,501172.5,502889.5,502519.5,517524,509092,514021.5,514809.5
500000,501079,502853.5,502184.5,517810,509367,512738,514895.5
500000,500686,503285,503052,517539.5,509151,512541.5,516875
500000,501025.5,502788,503064,518222,510240,511944,517960.5
500000,501126.5,502959,502501,518341.5,511135.5,514169.5,518187
500000,501118,502964.5,501540.5,518282,511835.5,514553,519485.5
500000,501439,502735,502708.5,517732.5,511996.5,514531,518932
500000,501334.5,502692.5,503842,518882.5,510362.5,515149,516754
500000,502021,502930,504479.5,520187,511688,513860.5,517613
500000,502324,503074,505008,520011,512135,514047,516154.5
500000,502401,503040.5,505937.5,522287,513105.5,512795,517109.5
500000,502390.5,503618.5,506047.5,523776,512756,514204,517189
500000,502745.5,503860.5,505040.5,524803.5,511602,514988,517361
500000,502485.5,503468,504767,524296,512659,513981.5,517880
500000,502325,503477,505157.5,525152,510668.5,515427.5,517945.5
500000,502588,503309.5,505431.5,525053,510689.5,515867.5,518621.5
500000,503111.5,502893,505211,524508.5,511070.5,515145,519966
500000,503089,502607.5,504975,523987.5,511594.5,513623.5,520030
500000,503003.5,502421.5,504776.5,522726.5,511180.5,513842.5,518616
500000,503181.5,502712,504930.5,523042.5,510429,512721.5,519174
500000,503320,502909,504949.5,523511,511623.5,513480,518671
500000,502780.5,502852.5,505059,522982.5,512582.5,513317,519244.5
500000,502376,502698.5,506435,522292.5,514321.5,514595,520237
500000,502441.5,502493.5,505906,522760,514760.5,515705.5,522539
500000,502192,502853,505834.5,523691.5,515843,515746.5,524474.5
500000,502273,502903.5,505649,523222.5,515577.5,517364,526272
500000,502318,503865.5,506024,523841,516609,516569,525423
500000,501782,504057,506108.5,523751,516289,517284,524579
500000,501591.5,503650.5,506595,523895,516461,519330,524002
500000,501587.5,503305,506291,525120,515749.5,519902,525049.5
500000,501424,503340.5,506541.5,524683.5,515381,520052.5,523885.5
500000,501558.5,503691,506665.5,524716,514519,520010.5,524566.5
500000,501661,503638,507403.5,524656.5,514796.5,519130,524637
500000,501638.5,503412,507168,524852,515774.5,519163.5,525983
500000,501708,502887.5,507318,524513,515439,517293,526777
500000,501865.5,503457,507606,524755,516652,516380,526211
500000,502165.5,503931,506869.5,525331,515866.5,515871,528711
500000,501874.5,504231.5,506915,525785.5,516913.5,516553.5,528993
500000,501985.5,504694.5,507371.5,523751.5,516030.5,518070.5,530452.5
500000,501869,504920.5,507513.5,524124,516234,517829.5,528872
500000,501926.5,504729,508649.5,524681.5,515926,517177.5,528462.5
500000,502120,505248,508838,525009.5,515063.5,518165.5,529055.5
500000,502277.5,505045.5,509310.5,526212,515570.5,518575.5,527295.5
500000,502645,504960.5,509287,527108,517031,519209,525366.5
500000,502647,505006.5,509931.5,529142,517505.5,519778.5,525633.5
500000,502676,505132,509879,530180.5,516585,520146.5,524061
500000,502728.5,505461,509945,530368,516183,519768.5,526662.5
500000,502832.5,505169,509471.5,530748,516739.5,521428,526549
500000,503065.5,504903.5,510253,529971.5,516754,520938,528136
500000,503121,505020.5,510994,530856.5,516981.5,522389,528774.5
500000,502845.5,505778.5,510990.5,530644.5,516433.5,521684,529933.5
500000,502734,505623.5,511919.5,532013.5,517487,522829,529812
500000,503081.5,506102.5,512866,532211,518061.5,523664.5,529876
500000,503243.5,506630.5,513347,532697.5,517677,524698,529766
500000,503358,505880.5,512983,534101.5,518414.5,524919.5,528933.5
500000,503051.5,506075.5,513677.5,533997.5,518110,525421.5,530370.5
500000,503297,507107,513430.5,532702,518418.5,526168.5,532523.5
500000,503374.5,506393,513291,532553.5,518493,524770,531922.5
500000,503575.5,505868.5,513412.5,532787,518465.5,524772,532677
500000,503969,505776,513411,532654,517155.5,524027,533339.5
500000,503624.5,506474,513195,531993.5,516235.5,524669,534855
500000,503571,506313,513944,531371.5,517761.5,524999.5,537004
500000,503424,506102.5,514999.5,531263.5,518769.5,525100,536537
500000,503481,505726.5,515124.5,531504.5,520170.5,526769,537381.5
500000,503640,506321.5,514683,531049.5,520899.5,525532.5,538127
500000,503475.5,506251.5,515791.5,531123.5,521982,525533,539554.5
500000,503631.5,506538.5,515203.5,530454.5,520947.5,526621.5,540151.5
500000,503416.5,506618.5,514444,530418,521600.5,526096,541759.5
500000,503827.5,507101.5,514054.5,529058.5,521068,526800,541138
500000,503861.5,507469.5,514679.5,529774.5,520433.5,527565.5,541337
500000,503945.5,507647.5,514384.5,530295,519140,527773.5,542203
500000,503815,508456,514753.5,530646,520091,526289,543108.5
500000,503742,508478,514485.5,529891.5,520278,527593.5,542748.5
500000,503951,508766,514385.5,530472,520710,526030.5,539912
500000,504205.5,508804,514024,530898,520857,524649.5,540223
500000,504434,509144.5,515226,530100.5,521134.5,523832,540962
500000,504412,508865.5,515563,530004.5,520207,522144.5,540398.5
500000,504437,509010,515751,529174.5,519898,522187.5,538942
500000,504556,508952.5,516060,528462,521077,522719,538344.5
500000,504652.5,509668,515993,528003.5,521384.5,524047,537451
500000,504668.5,509700,516695,528604.5,522340.5,524951.5,535550.5
500000,504933.5,509418.5,515696.5,529445,523995.5,524204,534911
500000,505330,509251.5,516512,531181.5,524417.5,525775.5,535490.5
500000,504833,509446,517193.5,531417,525050.5,526312,536178.5
500000,505136.5,509537.5,517502,530771.5,525506.5,526733,536242.5
500000,505386.5,509394.5,517604,531530,527661,525347,537223.5
500000,505105,509739.5,518336,532138.5,527451,524502.5,537496
500000,504584.5,510489.5,518717.5,532276,527272,525748.5,536883.5
500000,505127.5,510348,518915.5,532309,528235.5,526389,537984.5
500000,505604.5,510082,519485,531803.5,529096.5,525226.5,537025.5
500000,505262,510010.5,520398,532435,529708.5,526669,538390
500000,505392.5,510210,519256.5,533521,529085,527561,541127.5
500000,505993.5,509964,520723.5,533747,528763.5,526630.5,540063
500000,506175,509778,520203,534385.5,531114.5,527017,538565
500000,506007.5,509778.5,520711,534646,531526.5,528097.5,539380
500000,505647.5,509454,520662,535089,532513,529016,540344.5
500000,505139,509655.5,519700.5,535361.5,532130.5,529533,542005
500000,505185.5,510104.5,519976,533943,532945.5,528427,544137.5
500000,504868.5,510363.5,520220,533576.5,532112.5,527897,545244
500000,504614,511093.5,520998.5,534055.5,533852.5,527086.5,545527.5
500000,504111.5,511348.5,520328.5,534357.5,535032.5,528118,547109
500000,504128,510663.5,519733.5,534071.5,536061,526467.5,547379.5
500000,503818.5,510704.5,519487.5,533694.5,536626.5,526212,546858
500000,503689.5,510341.5,519665.5,533145,535717,526320.5,547778.5
500000,503787.5,510297,520260.5,533394.5,539090.5,525914,549536
500000,503768,510411.5,520116,533324,538973,526188.5,549375.5
500000,504517.5,510208,520431.5,533881.5,538994,527552.5,551082
500000,504958.5,509968.5,520983,534676,539359,526663,550763
500000,504849,510505.5,520294.5,535205.5,539129.5,524844,548231
500000,504581,510264.5,520127,535713.5,539202,522748,548717.5
500000,504436.5,510228.5,519340,535553,540059.5,524318.5,550193.5
500000,504214.5,510572,519375,533775,541234,524147.5,548434.5
500000,504467.5,510362.5,520238.5,533539.5,539565,524978,550984
500000,504772,509874.5,520523,533870.5,539687.5,525977,551592.5
500000,504997.5,509960,520047,533328.5,541664,525289,551255
500000,505156.5,510268,520051.5,532628,542584,525617.5,549843.5
500000,505197.5,509522.5,520739,532277,544795.5,525821,550058
500000,505070.5,509790,521168,531614.5,545828,527415,552488.5
500000,504783.5,509668.5,520835.5,531703.5,546169.5,529433,554290.5
500000,505119.5,509712.5,521019,532087.5,548419.5,529275,553104.5
500000,505076.5,509401.5,520550.5,532532.5,548711,530232,554651.5
500000,505198.5,509805.5,520656.5,532122.5,548598.5,532447,554818
500000,504489.5,510118,519677.5,531787,547090.5,530909,554888
