,Mini Robo Advisors Ultra Conserative Portfolio,Mini Robo Advisors Conserative Portfolio,Mini Robo Advisors Balanced Income Portfolio,Mini Robo Advisors Balanced Growth Portfolio,Mini Robo Advisors Moderate Growth Portfolio,Mini Robo Advisors Aggressive Portfolio,Mini Robo Advisors Ultra Aggressive Portfolio
500000,503790,510504.5,519731,531373.5,548178.5,530357,556437.5
500000,503974.5,510839.5,518605.5,532196.5,547087,530405.5,555867
500000,504457,511663,518831.5,533375,547032,530853.5,554945
500000,504667.5,510924,518777,533486.5,546657,532565,556719.5
500000,504538.5,511367.5,518693.5,533745.5,547502.5,532573.5,557606.5
500000,504638,511902.5,519851.5,533009.5,546524.5,532218,556610.5
500000,504945.5,512487.5,520858.5,532342.5,545650,533533,556066.5
500000,505154,513148,520766.5,531495.5,546493.5,535455.5,557723
500000,505214.5,512705.5,520462,530685.5,546783.5,536264.5,557613
500000,505576,512720,520133.5,530172.5,546891.5,535568.5,558963
500000,505638.5,512626.5,520010,529145,546799,536832.5,560514
500000,505412.5,513092,519866,528500.5,547071.5,537368,560448
500000,505525.5,513101,520746,528764,546157,538209.5,559502.5
500000,505927,513405,521872.5,528681,545663.5,538024.5,560255
500000,506436.5,513738,522270,527595,545801.5,538478,560063.5
500000,506727,513574,523224.5,527071,546687,538341,558660.5
500000,506810,513270,522553.5,527078.5,546579,538215.5,557034.5
500000,506694,513655.5,522784,527303.5,547058,536715,557518.5
500000,506482,513159,522548,525945,547256,537936.5,557603
500000,506248.5,513333.5,522584,526160,546473.5,538922,558455.5
500000,506286.5,513087.5,522361.5,527103.5,546039.5,540297,557475
500000,506242,512771.5,523235,526539.5,546390,539989.5,557067
500000,506711,513045.5,522904,526864,546501.5,541860,556970
500000,506940,514364.5,522680,526561.5,546940,542080,557409
500000,506882,513810,522739,527699.5,547330.5,541687.5,558304
500000,506904.5,514524,523490,527993.5,546258.5,541646.5,558254
500000,507068.5,514511.5,523860,528353,546525,542847.5,559516.5
500000,506718.5,514704.5,524479.5,529551.5,546683.5,543519,561484
500000,506904.5,514614,525743,530609.5,548701,542959.5,561327
500000,507296,515197,526394.5,531205,548630,543888,563089
500000,506997,515501.5,526943.5,531562,549063,545660,563792
500000,506927.5,515098,528111,531723,550289,545962,564721.5
500000,507078,515467.5,528057,531286,551996.5,546893.5,563926.5
500000,507544.5,515531,528322.5,531380.5,551173.5,544389,563706
500000,507625.5,516066.5,528707.5,531936.5,552255,545337.5,565152.5
500000,507854.5,515927,530757.5,531953,552126,547054,564505
500000,507686,516379.5,529783.5,532188,551709.5,546293,564002
500000,507563.5,516636,530853,531618.5,551838,547702,562773.5
500000,507504,516471,531435.5,532314,550405.5,547516,561615.5
500000,507574.5,516693,531203.5,533171,549310,547055,561874.5
500000,507269,517228,530189,534333,549988.5,546954.5,563162.5
500000,507358,517083,530191.5,533819.5,551098.5,546511.5,563022
500000,507504.5,516513,530757,533402,551866.5,546910,564474
500000,507519,516899.5,531366,533807,552110.5,548542.5,564323
500000,507788,517185.5,531337,533974,553660.5,546949,562595
500000,507666.5,517156,532035.5,533603.5,555083,546922,563027.5
500000,507864,517150,531943,533786.5,555535.5,547584.5,562390
500000,507749,517277.5,532894.5,533922.5,557721.5,545802.5,563135
500000,507936,517069,533001.5,533363,557277,546461.5,562884
500000,508615,517120.5,534017.5,531905,556563,548707.5,564533.5
500000,508713,516759,533962.5,532621.5,557326,548480.5,567845.5
500000,508985.5,516697.5,536281,532817,557533,549386,568344.5
500000,508986.5,516510,536804.5,532963.5,558494.5,549554,568443
500000,509051,516729,536047,533310.5,559330,550129,568821
500000,508977,516343,536691.5,533987,559189.5,550798,569333.5
500000,508840.5,516435.5,537490,533229.5,558330.5,552763,568851.5
500000,508681.5,516428.5,536888,534409.5,556783,552769.5,570564.5
500000,508438,517292.5,537229,535142,558092.5,552406.5,570257.5
500000,508553,517042.5,536608,535748.5,558062,553432,569963.5
500000,508767,516680,536806.5,535195,557770,551305.5,570390.5
500000,508826,517123.5,536897,535188.5,557136,549785,569274.5
500000,508948,516888,537470.5,535905,558409.5,549926.5,568210
500000,508354,517040.5,537291.5,534378.5,557908.5,550048.5,569963.5
500000,508460.5,517056.5,537069,533878,558345.5,549689,570975.5
500000,508195.5,516968.5,537666.5,533424.5,556799.5,549811,573403.5
500000,507703,516719.5,537645,534238,558644,550949,574960.5
500000,507500,516930,536580.5,534717.5,558130.5,550745,577388
500000,507559.5,517093,536044,533718,557796.5,553341,576550.5
500000,507562.5,516484,536085.5,534093.5,557656.5,553227,576815
500000,507959.5,516932.5,535822,534642.5,557727,552709.5,577334
500000,508347,516205.5,535436.5,534713.5,558363,552743.5,577540.5
500000,508707,516282,536743.5,534786,558976,553580.5,578226
500000,508763,515760,537013,535900,559086.5,553653,575906.5
500000,508954.5,515490,536558,536698,559426,555910,577110.5
500000,508928,515615.5,538393,535763,559986,556383.5,576642.5
500000,509095,515583.5,538915,536371.5,558738,555069.5,576455
500000,508791,515225,537902.5,536605,558310.5,555434,576696
500000,508912.5,515261,537907.5,536031.5,559659,555199.5,576131.5
1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000
1000000,999348,999612,998791,998467,1001030,1001202,1002613
1000000,999805,1000278,997403,998959,1003299,1001987,998327
1000000,1000658,999524,996789,1001431,1004483,1003576,995220
1000000,999915,1000235,995940,1003557,1005156,1004135,997816
1000000,999755,1001225,996179,1005194,1005136,1004957,997311
1000000,999789,1000230,995706,1007788,1006876,1006895,999634
1000000,999692,1000448,995591,1009282,1006008,1008315,997618
1000000,1000637,1000451,995684,1009906,1007090,1006480,999914
1000000,1001201,999953,996978,1008889,1009482,1005730,1001100
1000000,1001563,1000603,995765,1011979,1007727,1005595,1003913
1000000,1001431,1000344,996224,1014310,1007208,1006980,1003947
1000000,1002086,1001024,997537,1014821,1008453,1004704,1005483
1000000,1003008,1000683,998892,1018117,1009197,1004684,1004893
1000000,1003318,1000559,995309,1019169,1008192,1003354,1008348
1000000,1003334,1001919,995585,1015594,1010461,1005859,1010201
1000000,1003445,1002511,995664,1016003,1011194,1009920,1012914
1000000,1002673,1003179,995562,1017434,1010424,1013080,1013070
1000000,1002940,1003658,995404,1019192,1010111,1011849,1013320
1000000,1002910,1003703,994574,1023353,1010128,1014637,1011440
1000000,1002248,1003822,992160,1025371,1008613,1013763,1010319
1000000,1002818,1004501,991774,1026297,1010477,1015692,1012721
1000000,1001387,1005579,993298,1027591,1012289,1017327,1013085
1000000,1001720,1006262,993035,1026287,1010628,1016594,1014261
1000000,1001304,1006528,991975,1028899,1011159,1016634,1013957
1000000,1000407,1006487,991427,1029295,1011286,1019799,1015244
1000000,1000056,1006558,991482,1029014,1011955,1021738,1016011
1000000,1000966,1006151,991054,1031459,1011015,1018821,1013976
1000000,1002208,1006076,993425,1031380,1010030,1020034,1013398
1000000,1001399,1005677,994055,1030768,1009505,1019336,1015061
1000000,1001934,1005428,994846,1029741,1011861,1019798,1015751
1000000,1000971,1004594,995192,1030974,1010153,1023062,1014940
1000000,1000354,1005552,994762,1028732,1013651,1023649,1013315
1000000,1000272,1006637,995176,1030868,1010936,1024209,1012983
1000000,1000231,1007123,994860,1030685,1012500,1027800,1011541
1000000,999728,1007349,996426,1029297,1009675,1030809,1015616
1000000,999406,1006423,998229,1030941,1013090,1032576,1019785
1000000,999690,1006605,998524,1030951,1013234,1030761,1018095
1000000,999652,1006559,999207,1032202,1013491,1026956,1019994
1000000,999783,1005737,997430,1032382,1015119,1025580,1021493
1000000,999201,1005223,999374,1033634,1016036,1024798,1022616
1000000,1000051,1007038,1000534,1033239,1016489,1026238,1024714
1000000,999833,1006413,1000894,1033468,1017653,1024938,1026686
1000000,1000452,1007165,1002236,1032289,1017732,1022386,1024189
1000000,1000639,1006875,1002656,1032765,1018760,1023630,1023516
1000000,1000887,1007086,1002941,1034033,1016950,1024520,1026601
1000000,1002009,1005544,1002609,1032161,1015120,1021829,1027783
1000000,1002557,1006106,1003993,1031535,1015558,1021333,1027349
1000000,1002621,1006087,1003862,1033813,1016814,1024018,1026660
1000000,1002531,1006525,1002423,1032218,1017237,1029229,1029180
1000000,1002067,1006406,1004529,1034527,1017182,1030419,1031867
1000000,1002166,1006029,1005266,1033887,1017626,1030295,1027677
1000000,1002345,1005779,1005039,1035048,1018184,1028043,1029619
1000000,1002158,1005707,1004369,1035620,1018734,1025476,1029791
1000000,1001372,1006570,1006104,1035079,1018302,1025083,1033750
1000000,1002051,1005576,1006128,1036444,1020480,1023888,1035921
1000000,1002253,1005918,1005002,1036683,1022271,1028339,1036374
1000000,1002236,1005929,1003081,1036564,1023671,1029106,1038971
1000000,1002878,1005470,1005417,1035465,1023993,1029062,1037864
1000000,1002669,1005385,1007684,1037765,1020725,1030298,1033508
1000000,1004042,1005860,1008959,1040374,1023376,1027721,1035226
1000000,1004648,1006148,1010016,1040022,1024270,1028094,1032309
1000000,1004802,1006081,1011875,1044574,1026211,1025590,1034219
1000000,1004781,1007237,1012095,1047552,1025512,1028408,1034378
1000000,1005491,1007721,1010081,1049607,1023204,1029976,1034722
1000000,1004971,1006936,1009534,1048592,1025318,1027963,1035760
1000000,1004650,1006954,1010315,1050304,1021337,1030855,1035891
1000000,1005176,1006619,1010863,1050106,1021379,1031735,1037243
1000000,1006223,1005786,1010422,1049017,1022141,1030290,1039932
1000000,1006178,1005215,1009950,1047975,1023189,1027247,1040060
1000000,1006007,1004843,1009553,1045453,1022361,1027685,1037232
1000000,1006363,1005424,1009861,1046085,1020858,1025443,1038348
1000000,1006640,1005818,1009899,1047022,1023247,1026960,1037342
1000000,1005561,1005705,1010118,1045965,1025165,1026634,1038489
1000000,1004752,1005397,1012870,1044585,1028643,1029190,1040474
1000000,1004883,1004987,1011812,1045520,1029521,1031411,1045078
1000000,1004384,1005706,1011669,1047383,1031686,1031493,1048949
1000000,1004546,1005807,1011298,1046445,1031155,1034728,1052544
1000000,1004636,1007731,1012048,1047682,1033218,1033138,1050846
1000000,1003564,1008114,1012217,1047502,1032578,1034568,1049158
1000000,1003183,1007301,1013190,1047790,1032922,1038660,1048004
1000000,1003175,1006610,1012582,1050240,1031499,1039804,1050099
1000000,1002848,1006681,1013083,1049367,1030762,1040105,1047771
1000000,1003117,1007382,1013331,1049432,1029038,1040021,1049133
1000000,1003322,1007276,1014807,1049313,1029593,1038260,1049274
1000000,1003277,1006824,1014336,1049704,1031549,1038327,1051966
1000000,1003416,1005775,1014636,1049026,1030878,1034586,1053554
1000000,1003731,1006914,1015212,1049510,1033304,1032760,1052422
1000000,1004331,1007862,1013739,1050662,1031733,1031742,1057422
1000000,1003749,1008463,1013830,1051571,1033827,1033107,1057986
1000000,1003971,1009389,1014743,1047503,1032061,1036141,1060905
1000000,1003738,1009841,1015027,1048248,1032468,1035659,1057744
1000000,1003853,1009458,1017299,1049363,1031852,1034355,1056925
1000000,1004240,1010496,1017676,1050019,1030127,1036331,1058111
1000000,1004555,1010091,1018621,1052424,1031141,1037151,1054591
1000000,1005290,1009921,1018574,1054216,1034062,1038418,1050733
1000000,1005294,1010013,1019863,1058284,1035011,1039557,1051267
1000000,1005352,1010264,1019758,1060361,1033170,1040293,1048122
1000000,1005457,1010922,1019890,1060736,1032366,1039537,1053325
1000000,1005665,1010338,1018943,1061496,1033479,1042856,1053098
1000000,1006131,1009807,1020506,1059943,1033508,1041876,1056272
1000000,1006242,1010041,1021988,1061713,1033963,1044778,1057549
1000000,1005691,1011557,1021981,1061289,1032867,1043368,1059867
1000000,1005468,1011247,1023839,1064027,1034974,1045658,1059624
1000000,1006163,1012205,1025732,1064422,1036123,1047329,1059752
1000000,1006487,1013261,1026694,1065395,1035354,1049396,1059532
1000000,1006716,1011761,1025966,1068203,1036829,1049839,1057867
1000000,1006103,1012151,1027355,1067995,1036220,1050843,1060741
1000000,1006594,1014214,1026861,1065404,1036837,1052337,1065047
1000000,1006749,1012786,1026582,1065107,1036986,1049540,1063845
1000000,1007151,1011737,1026825,1065574,1036931,1049544,1065354
1000000,1007938,1011552,1026822,1065308,1034311,1048054,1066679
1000000,1007249,1012948,1026390,1063987,1032471,1049338,1069710
1000000,1007142,1012626,1027888,1062743,1035523,1049999,1074008
1000000,1006848,1012205,1029999,1062527,1037539,1050200,1073074
1000000,1006962,1011453,1030249,1063009,1040341,1053538,1074763
1000000,1007280,1012643,1029366,1062099,1041799,1051065,1076254
1000000,1006951,1012503,1031583,1062247,1043964,1051066,1079109
1000000,1007263,1013077,1030407,1060909,1041895,1053243,1080303
1000000,1006833,1013237,1028888,1060836,1043201,1052192,1083519
1000000,1007655,1014203,1028109,1058117,1042136,1053600,1082276
1000000,1007723,1014939,1029359,1059549,1040867,1055131,1082674
1000000,1007891,1015295,1028769,1060590,1038280,1055547,1084406
1000000,1007630,1016912,1029507,1061292,1040182,1052578,1086217
1000000,1007484,1016956,1028971,1059783,1040556,1055187,1085497
1000000,1007902,1017532,1028771,1060944,1041420,1052061,1079824
1000000,1008411,1017608,1028048,1061796,1041714,1049299,1080446
1000000,1008868,1018289,1030452,1060201,1042269,1047664,1081924
1000000,1008824,1017731,1031126,1060009,1040414,1044289,1080797
1000000,1008874,1018020,1031502,1058349,1039796,1044375,1077884
1000000,1009112,1017905,1032120,1056924,1042154,1045438,1076689
1000000,1009305,1019336,1031986,1056007,1042769,1048094,1074902
1000000,1009337,1019400,1033390,1057209,1044681,1049903,1071101
1000000,1009867,1018837,1031393,1058890,1047991,1048408,1069822
1000000,1010660,1018503,1033024,1062363,1048835,1051551,1070981
1000000,1009666,1018892,1034387,1062834,1050101,1052624,1072357
1000000,1010273,1019075,1035004,1061543,1051013,1053466,1072485
1000000,1010773,1018789,1035208,1063060,1055322,1050694,1074447
1000000,1010210,1019479,1036672,1064277,1054902,1049005,1074992
1000000,1009169,1020979,1037435,1064552,1054544,1051497,1073767
1000000,1010255,1020696,1037831,1064618,1056471,1052778,1075969
1000000,1011209,1020164,1038970,1063607,1058193,1050453,1074051
1000000,1010524,1020021,1040796,1064870,1059417,1053338,1076780
1000000,1010785,1020420,1038513,1067042,1058170,1055122,1082255
1000000,1011987,1019928,1041447,1067494,1057527,1053261,1080126
1000000,1012350,1019556,1040406,1068771,1062229,1054034,1077130
1000000,1012015,1019557,1041422,1069292,1063053,1056195,1078760
1000000,1011295,1018908,1041324,1070178,1065026,1058032,1080689
1000000,1010278,1019311,1039401,1070723,1064261,1059066,1084010
1000000,1010371,1020209,1039952,1067886,1065891,1056854,1088275
1000000,1009737,1020727,1040440,1067153,1064225,1055794,1090488
1000000,1009228,1022187,1041997,1068111,1067705,1054173,1091055
1000000,1008223,1022697,1040657,1068715,1070065,1056236,1094218
1000000,1008256,1021327,1039467,1068143,1072122,1052935,1094759
1000000,1007637,1021409,1038975,1067389,1073253,1052424,1093716
1000000,1007379,1020683,1039331,1066290,1071434,1052641,1095557
1000000,1007575,1020594,1040521,1066789,1078181,1051828,1099072
1000000,1007536,1020823,1040232,1066648,1077946,1052377,1098751
1000000,1009035,1020416,1040863,1067763,1077988,1055105,1102164
1000000,1009917,1019937,1041966,1069352,1078718,1053326,1101526
1000000,1009698,1021011,1040589,1070411,1078259,1049688,1096462
1000000,1009162,1020529,1040254,1071427,1078404,1045496,1097435
1000000,1008873,1020457,1038680,1071106,1080119,1048637,1100387
1000000,1008429,1021144,1038750,1067550,1082468,1048295,1096869
1000000,1008935,1020725,1040477,1067079,1079130,1049956,1101968
1000000,1009544,1019749,1041046,1067741,1079375,1051954,1103185
1000000,1009995,1019920,1040094,1066657,1083328,1050578,1102510
1000000,1010313,1020536,1040103,1065256,1085168,1051235,1099687
1000000,1010395,1019045,1041478,1064554,1089591,1051642,1100116
1000000,1010141,1019580,1042336,1063229,1091656,1054830,1104977
1000000,1009567,1019337,1041671,1063407,1092339,1058866,1108581
1000000,1010239,1019425,1042038,1064175,1096839,1058550,1106209
1000000,1010153,1018803,1041101,1065065,1097422,1060464,1109303
1000000,1010397,1019611,1041313,1064245,1097197,1064894,1109636
1000000,1008979,1020236,1039355,1063574,1094181,1061818,1109776
1000000,1007580,1021009,1039462,1062747,1096357,1060714,1112875
1000000,1007949,1021679,1037211,1064393,1094174,1060811,1111734
1000000,1008914,1023326,1037663,1066750,1094064,1061707,1109890
1000000,1009335,1021848,1037554,1066973,1093314,1065130,1113439
1000000,1009077,1022735,1037387,1067491,1095005,1065147,1115213
1000000,1009276,1023805,1039703,1066019,1093049,1064436,1113221
1000000,1009891,1024975,1041717,1064685,1091300,1067066,1112133
1000000,1010308,1026296,1041533,1062991,1092987,1070911,1115446
1000000,1010429,1025411,1040924,1061371,1093567,1072529,1115226
1000000,1011152,1025440,1040267,1060345,1093783,1071137,1117926
1000000,1011277,1025253,1040020,1058290,1093598,1073665,1121028
1000000,1010825,1026184,1039732,1057001,1094143,1074736,1120896
1000000,1011051,1026202,1041492,1057528,1092314,1076419,1119005
1000000,1011854,1026810,1043745,1057362,1091327,1076049,1120510
1000000,1012873,1027476,1044540,1055190,1091603,1076956,1120127
1000000,1013454,1027148,1046449,1054142,1093374,1076682,1117321
1000000,1013620,1026540,1045107,1054157,1093158,1076431,1114069
1000000,1013388,1027311,1045568,1054607,1094116,1073430,1115037
1000000,1012964,1026318,1045096,1051890,1094512,1075873,1115206
1000000,1012497,1026667,1045168,1052320,1092947,1077844,1116911
1000000,1012573,1026175,1044723,1054207,1092079,1080594,1114950
1000000,1012484,1025543,1046470,1053079,1092780,1079979,1114134
1000000,1013422,1026091,1045808,1053728,1093003,1083720,1113940
1000000,1013880,1028729,1045360,1053123,1093880,1084160,1114818
1000000,1013764,1027620,1045478,1055399,1094661,1083375,1116608
1000000,1013809,1029048,1046980,1055987,1092517,1083293,1116508
1000000,1014137,1029023,1047720,1056706,1093050,1085695,1119033
1000000,1013437,1029409,1048959,1059103,1093367,1087038,1122968
1000000,1013809,1029228,1051486,1061219,1097402,1085919,1122654
1000000,1014592,1030394,1052789,1062410,1097260,1087776,1126178
1000000,1013994,1031003,1053887,1063124,1098126,1091320,1127584
1000000,1013855,1030196,1056222,1063446,1100578,1091924,1129443
1000000,1014156,1030935,1056114,1062572,1103993,1093787,1127853
1000000,1015089,1031062,1056645,1062761,1102347,1088778,1127412
1000000,1015251,1032133,1057415,1063873,1104510,1090675,1130305
1000000,1015709,1031854,1061515,1063906,1104252,1094108,1129010
1000000,1015372,1032759,1059567,1064376,1103419,1092586,1128004
1000000,1015127,1033272,1061706,1063237,1103676,1095404,1125547
1000000,1015008,1032942,1062871,1064628,1100811,1095032,1123231
1000000,1015149,1033386,1062407,1066342,1098620,1094110,1123749
1000000,1014538,1034456,1060378,1068666,1099977,1093909,1126325
1000000,1014716,1034166,1060383,1067639,1102197,1093023,1126044
1000000,1015009,1033026,1061514,1066804,1103733,1093820,1128948
1000000,1015038,1033799,1062732,1067614,1104221,1097085,1128646
1000000,1015576,1034371,1062674,1067948,1107321,1093898,1125190
1000000,1015333,1034312,1064071,1067207,1110166,1093844,1126055
1000000,1015728,1034300,1063886,1067573,1111071,1095169,1124780
1000000,1015498,1034555,1065789,1067845,1115443,1091605,1126270
1000000,1015872,1034138,1066003,1066726,1114554,1092923,1125768
1000000,1017230,1034241,1068035,1063810,1113126,1097415,1129067
1000000,1017426,1033518,1067925,1065243,1114652,1096961,1135691
1000000,1017971,1033395,1072562,1065634,1115066,1098772,1136689
1000000,1017973,1033020,1073609,1065927,1116989,1099108,1136886
1000000,1018102,1033458,1072094,1066621,1118660,1100258,1137642
1000000,1017954,1032686,1073383,1067974,1118379,1101596,1138667
1000000,1017681,1032871,1074980,1066459,1116661,1105526,1137703
1000000,1017363,1032857,1073776,1068819,1113566,1105539,1141129
1000000,1016876,1034585,1074458,1070284,1116185,1104813,1140515
1000000,1017106,1034085,1073216,1071497,1116124,1106864,1139927
1000000,1017534,1033360,1073613,1070390,1115540,1102611,1140781
1000000,1017652,1034247,1073794,1070377,1114272,1099570,1138549
1000000,1017896,1033776,1074941,1071810,1116819,1099853,1136420
1000000,1016708,1034081,1074583,1068757,1115817,1100097,1139927
1000000,1016921,1034113,1074138,1067756,1116691,1099378,1141951
1000000,1016391,1033937,1075333,1066849,1113599,1099622,1146807
1000000,1015406,1033439,1075290,1068476,1117288,1101898,1149921
1000000,1015000,1033860,1073161,1069435,1116261,1101490,1154776
1000000,1015119,1034186,1072088,1067436,1115593,1106682,1153101
1000000,1015125,1032968,1072171,1068187,1115313,1106454,1153630
1000000,1015919,1033865,1071644,1069285,1115454,1105419,1154668
1000000,1016694,1032411,1070873,1069427,1116726,1105487,1155081
1000000,1017414,1032564,1073487,1069572,1117952,1107161,1156452
1000000,1017526,1031520,1074026,1071800,1118173,1107306,1151813
1000000,1017909,1030980,1073116,1073396,1118852,1111820,1154221
1000000,1017856,1031231,1076786,1071526,1119972,1112767,1153285
1000000,1018190,1031167,1077830,1072743,1117476,1110139,1152910
1000000,1017582,1030450,1075805,1073210,1116621,1110868,1153392
1000000,1017825,1030522,1075815,1072063,1119318,1110399,1152263