,IAGG,IEFA,IEMG,IJH,IJR,IMTB,ISTB,IVV,USRT
2018-07-03,52.6,62.89,51.9,195.36,84.525,47.81,49.005,272.69,49.23
2018-07-05,52.68,63.41,51.79,197.07,85.57,47.8093,49.01,274.98,49.76
2018-07-06,52.6654,63.8,52.47,198.53,86.23,47.8614,49.04,277.24,50.01
2018-07-09,52.73,64.38,53.36,200.49,86.85,47.91,49.03,279.79,49.69
2018-07-10,52.71,64.38,53.26,200.45,86.45,47.905,49.02,280.76,49.76
2018-07-11,52.71,63.27,52.25,198.7,85.74,47.94,49.02,278.8,49.62
2018-07-12,52.76,63.775,52.99,199.3,85.94,47.98,49.04,281.22,49.77
2018-07-13,52.75,63.99,53.03,199.26,85.87,48.04,49.06,281.51,49.6076
2018-07-16,52.79,64.005,52.77,198.19,85.55,47.9648,49.02,281.3,49.3614
2018-07-17,52.73,64.085,53.13,199.09,86.0,47.96,49.02,282.46,48.89
2018-07-18,52.785,64.11,53.06,199.78,86.38,47.974,49.01,283.03,48.75
2018-07-19,52.91,63.93,52.42,200.6,87.03,48.1118,49.04,281.98,49.35
2018-07-20,52.77,64.27,53.14,199.41,86.72,48.0499,49.03,281.66,48.91
2018-07-23,52.65,64.255,52.78,199.42,86.74,47.85,49.01,282.21,48.88
2018-07-24,52.67,64.62,53.53,197.95,85.92,47.84,49.02,283.54,48.605
2018-07-25,52.66,65.13,54.37,198.54,86.09,47.872,49.03,286.13,48.99
2018-07-26,52.64,64.81,53.82,199.43,87.03,47.8501,49.04,285.28,49.1
2018-07-27,52.6704,64.97,53.98,197.21,85.55,47.85,49.06,283.44,48.56
2018-07-30,52.51,64.96,53.88,196.33,85.15,47.79,49.08,281.85,48.68
2018-07-31,52.52,64.95,54.12,198.1,86.15,47.86,49.09,283.17,49.51
2018-08-01,52.3476,64.715,53.76,197.58,86.12,47.7,48.96,282.88,49.73
2018-08-02,52.23,64.24,53.05,199.17,86.89,47.7286,48.99,284.29,49.63
2018-08-03,52.43,64.3,53.445,199.73,86.59,47.8,49.04,285.62,50.15
2018-08-06,52.5,63.99,53.085,200.71,87.2,47.9499,49.05,286.66,50.12
2018-08-07,52.49,64.46,53.59,201.23,87.34,47.871,49.02,287.56,50.07
2018-08-08,52.5,64.42,53.48,200.7,87.2901,47.9198,49.0,287.43,49.82
2018-08-09,52.52,64.23,53.36,200.51,87.39,47.9109,49.01,287.08,49.81
2018-08-10,52.64,63.0,52.25,199.35,87.22,48.0425,49.06,285.09,49.4
2018-08-13,52.57,62.72,51.39,198.31,86.81,47.97,49.065,284.05,49.39
2018-08-14,52.56,62.76,51.71,200.13,87.93,48.055,49.04,285.88,49.66
2018-08-15,52.59,61.825,50.3,198.29,86.92,47.96,49.09,283.74,50.07
2018-08-16,52.51,62.23,50.62,199.9,87.64,48.0557,49.09,286.1,50.4449
2018-08-17,52.565,62.6,51.12,200.94,88.2,48.13,49.12,287.04,50.94
2018-08-20,52.7,62.94,51.32,201.68,88.49,48.25,49.16,287.74,50.96
2018-08-21,52.62,63.36,51.92,203.3,89.55,48.28,49.155,288.29,50.68
2018-08-22,52.68,63.615,52.29,203.28,89.72,48.3,49.18,288.23,50.41
2018-08-23,52.65,63.17,51.53,202.57,89.48,48.185,49.16,287.8,50.31
2018-08-24,52.6,63.58,52.38,203.33,89.77,48.2072,49.18,289.56,50.58
2018-08-27,52.56,64.43,53.11,204.29,89.84,48.24,49.16,291.78,50.48
2018-08-28,52.51,64.325,52.945,204.28,89.84,48.19,49.105,291.93,51.08
2018-08-29,52.43,64.69,53.24,204.98,90.0141,48.1491,49.09,293.59,51.02
2018-08-30,52.5248,64.14,51.92,203.91,89.8,48.21,49.09,292.31,50.84
2018-08-31,52.51,63.71,52.3,204.36,90.29,48.2589,49.13,292.31,51.01
2018-09-04,52.37,63.14,51.24,203.95,89.92,48.01,48.99,291.96,50.44
2018-09-05,52.34,62.58,50.54,203.85,89.82,48.03,48.99,291.15,50.79
2018-09-06,52.415,62.37,50.57,203.19,89.2,48.0999,49.04,290.3,50.93
2018-09-07,52.3667,61.85,50.3,202.76,88.97,47.95,48.98,289.61,50.37
2018-09-10,52.42,62.24,49.81,203.2,89.06,47.96,48.96,290.19,50.63
2018-09-11,52.35,62.3,49.925,203.51,89.1,47.85,48.92,291.22,50.6
2018-09-12,52.42,62.545,50.16,203.67,88.82,47.93,48.95,291.24,50.6
2018-09-13,52.3462,63.0,50.76,204.06,88.82,47.9479,48.98,292.92,50.83
2018-09-14,52.31,63.06,50.74,204.86,89.44,47.885,48.97,292.98,50.5
2018-09-17,52.3,63.175,50.36,202.93,88.51,47.9566,48.96,291.44,50.72
2018-09-18,52.31,63.835,50.79,203.82,88.72,47.73,48.94,293.01,50.45
2018-09-19,52.15,64.04,51.425,203.19,88.17,47.65,48.92,293.34,49.79
2018-09-20,52.17,64.77,51.955,204.7,88.93,47.68,48.94,295.69,50.24
2018-09-21,52.28,64.76,52.15,204.11,88.44,47.71,48.95,295.45,50.28
2018-09-24,52.17,64.46,51.55,203.36,87.85,47.6799,48.92,294.48,49.27
2018-09-25,52.12,64.825,51.79,203.18,87.9,47.665,48.96,294.16,49.33
2018-09-26,52.12,64.84,51.9,200.53,86.87,47.7,48.98,292.0,47.48
2018-09-27,52.22,64.625,52.1,200.66,86.9,47.61,48.955,292.8,47.69
2018-09-28,52.23,64.1,51.78,201.34,87.24,47.81,49.01,292.74,48.39
2018-10-01,52.03,64.22,51.77,199.76,85.94,47.53,48.87,293.86,47.94
2018-10-02,52.1,63.85,51.2,198.97,85.02,47.61,48.87,293.71,47.81
2018-10-03,51.99,63.785,50.75,199.77,85.77,47.4469,48.81,293.96,47.38
2018-10-04,51.93,62.99,49.55,197.59,84.75,47.42,48.77,291.67,46.95
2018-10-05,51.76,62.63,49.35,196.14,83.82,47.16,48.73,290.02,46.95
2018-10-08,51.71,62.255,49.44,196.16,83.74,47.1269,48.745,289.94,47.66
2018-10-09,51.71,62.06,49.23,195.07,83.48,47.35,48.735,289.58,47.79
2018-10-10,51.74,60.7,47.815,189.97,81.21,47.284,48.72,280.25,47.13
2018-10-11,51.69,59.9,47.275,186.07,79.44,47.3499,48.77,274.3,45.76
2018-10-12,51.83,60.11,48.59,186.46,79.31,47.38,48.8,278.03,45.79
2018-10-15,51.8199,60.02,48.105,187.28,79.69,47.39,48.815,276.51,45.9533
2018-10-16,51.84,61.05,49.3,191.25,81.84,47.43,48.8,282.38,46.83
2018-10-17,51.94,60.665,48.69,190.76,81.44,47.2736,48.785,282.5,46.71
2018-10-18,52.0,59.73,47.48,187.97,79.86,47.25,48.78,278.53,46.66
2018-10-19,52.0,60.03,47.94,186.73,79.1,47.3,48.7667,278.25,46.97
2018-10-22,52.005,59.69,48.37,185.75,79.03,47.17,48.76,277.11,46.3
2018-10-23,52.07,59.125,47.87,183.92,78.42,47.38,48.77,275.56,46.52
2018-10-24,52.09,57.47,46.36,178.31,75.66,47.3532,48.84,267.16,47.02
2018-10-25,52.15,58.15,47.18,180.98,77.3,47.4139,48.84,272.16,47.638
2018-10-26,52.29,57.72,46.68,178.95,76.57,47.4211,48.9,267.24,46.62
2018-10-29,52.35,57.56,45.86,178.26,76.36,47.3601,48.84,265.72,47.1507
2018-10-30,52.31,58.235,46.72,181.42,78.12,47.408,48.84,269.81,47.59
2018-10-31,52.26,58.73,47.25,182.09,78.01,47.2853,48.82,272.75,46.97
2018-11-01,52.1,59.52,48.895,185.65,79.55,47.129,48.71,275.51,47.22
2018-11-02,52.11,59.65,49.2,185.85,80.02,47.03,48.67,273.83,46.66
2018-11-05,52.1,59.59,49.36,186.69,80.09,47.1039,48.66,275.45,47.44
2018-11-06,52.08,59.85,49.23,187.81,80.57,46.9699,48.65,277.17,47.68
2018-11-07,52.09,60.66,50.13,190.64,81.55,47.0601,48.66,283.03,48.31
2018-11-08,52.09,60.05,48.92,189.89,81.38,46.97,48.64,282.54,48.35
2018-11-09,52.07,59.67,48.02,187.87,79.98,47.03,48.67,279.94,48.39
2018-11-12,52.19,58.59,47.365,184.88,78.52,47.035,48.71,274.52,48.4
2018-11-13,52.155,58.83,47.91,184.97,78.34,47.1083,48.71,274.08,48.43
2018-11-14,52.18,58.86,48.19,183.85,77.8,47.09,48.75,272.16,48.2747
2018-11-15,52.125,59.05,49.23,186.09,78.88,47.2417,48.74,275.11,47.87
2018-11-16,52.19,59.1,49.35,186.19,79.09,47.2581,48.82,275.73,48.43
2018-11-19,52.2,58.57,48.7,183.69,77.8,47.28,48.77,271.14,48.46
2018-11-20,52.11,57.49,47.71,180.53,76.3174,47.343,48.79,266.09,48.15
2018-11-21,52.07,58.3,48.55,182.51,77.07,47.15,48.79,267.04,48.14
2018-11-23,52.24,57.96,48.0,182.2,77.01,47.27,48.79,265.28,48.04
2018-11-26,52.18,58.85,48.59,184.58,77.82,47.32,48.8,269.43,48.06
2018-11-27,52.23,58.65,48.87,183.09,77.22,47.2377,48.78,270.33,48.29
2018-11-28,52.23,59.48,50.03,186.76,79.09,47.3208,48.87,276.57,48.74
2018-11-29,52.31,59.18,49.64,186.54,78.7,47.4133,48.86,276.0,48.76
2018-11-30,52.35,58.98,49.52,187.72,79.29,47.375,48.85,277.85,49.21
2018-12-03,52.25,59.75,50.56,189.39,79.76,47.2957,48.76,281.34,49.5403
2018-12-04,52.35,58.14,49.54,182.55,76.18,47.6,48.77,272.6,48.73
2018-12-06,52.4,57.61,49.09,181.63,75.91,47.6519,48.78,271.96,50.02
2018-12-07,52.48,57.04,48.14,177.91,74.47,47.6314,48.87,265.57,49.4
2018-12-10,52.505,56.53,47.675,176.82,73.97,47.67,48.84,266.0,49.06
2018-12-11,52.52,56.71,48.01,176.26,73.92,47.57,48.85,266.06,49.07
2018-12-12,52.41,57.545,48.76,177.62,74.64,47.6672,48.89,267.49,48.14
2018-12-13,52.47,57.43,48.82,175.86,73.5199,47.59,48.93,267.36,48.46
2018-12-14,52.56,56.65,48.135,173.35,72.36,47.7091,48.94,262.42,48.39
2018-12-17,52.55,56.19,47.69,169.02,70.36,47.75,48.97,255.56,46.29
2018-12-18,52.01,55.49,47.17,169.06,70.45,47.75,48.93,255.54,46.72
2018-12-19,52.05,54.91,46.4,166.14,68.93,47.85,48.91,251.54,46.13
2018-12-20,52.05,54.6666,46.83,164.06,67.96,47.6961,48.875,247.58,45.48
2018-12-21,52.05,53.68,46.39,160.76,66.38,47.7106,48.79,242.43,44.96
2018-12-24,52.0551,53.025,46.02,156.43,65.11,47.7626,48.845,236.14,43.1161
2018-12-26,52.0,54.35,46.93,163.55,68.19,47.65,48.84,247.69,44.55
2018-12-27,52.12,54.485,46.909,164.44,68.56,47.6905,48.97,249.87,44.565
2018-12-28,52.171,54.8785,47.255,164.18,68.878,47.7,49.03,249.155,44.78
2018-12-31,52.21,54.8531,47.0417,165.52,69.16,48.0,49.0601,250.01,44.77
2019-01-02,52.2401,54.765,47.25,165.19,69.49,48.09,49.105,251.38,43.75
2019-01-03,52.33,54.435,46.47,163.06,68.395,48.2562,49.205,245.9,44.08
2019-01-04,52.175,56.13,47.9,168.12,70.72,48.1299,49.185,253.9,44.6028
2019-01-07,52.09,56.375,47.97,170.09,71.81,48.19,49.1501,255.91,45.0
2019-01-08,52.05,56.775,48.09,172.86,72.8334,48.17,49.145,258.19,46.05
2019-01-09,52.1,57.335,48.94,174.44,73.53,48.2123,49.15,259.2207,46.03
2019-01-10,52.0601,57.575,49.265,175.8862,73.86,48.1909,49.1621,260.5,46.74
2019-01-11,52.12,57.17,48.99,176.0901,74.015,48.3199,49.21,260.32,46.78
2019-01-14,52.1401,56.915,48.64,175.1,73.43,48.25,49.2262,259.24,46.67
2019-01-15,52.23,57.155,48.96,176.08,73.829,48.3431,49.25,261.7793,47.11
2019-01-16,52.24,57.285,49.525,177.32,74.41,48.31,49.2458,262.48,47.48
2019-01-17,52.23,57.495,49.72,179.03,75.06,48.21,49.2319,264.43,47.6388
2019-01-18,52.2201,58.125,50.0,181.32,75.8321,48.2908,49.23,267.76,47.76
2019-01-22,52.25,57.26,49.06,178.338,74.47,48.3041,49.245,263.54,47.56
2019-01-23,52.3391,57.47,49.5801,178.34,74.405,48.2837,49.26,264.66,47.57
2019-01-24,52.435,57.62,50.06,179.77,74.9599,48.435,49.2884,265.3016,47.75
2019-01-25,52.4657,58.22,50.71,181.59,75.78,48.34,49.3057,267.29,48.305
2019-01-28,52.42,57.985,50.22,181.38,75.27,48.39,49.3002,265.2028,48.7999
2019-01-29,52.44,58.127,50.24,181.46,75.3101,48.53,49.325,264.87,49.25
2019-01-30,52.5,58.69,51.29,182.48,75.98,48.4901,49.4,269.1,49.68
2019-01-31,52.585,58.73,51.715,183.37,76.75,48.7598,49.4951,271.84,50.15
2019-02-01,52.41,58.665,51.335,184.01,76.68,48.575,49.3568,271.7,49.78
2019-02-04,52.37,58.895,51.44,185.51,77.58,48.45,49.33,273.4,50.23
2019-02-05,52.42,59.35,52.1101,186.37,77.64,48.545,49.345,274.78,50.44
2019-02-06,52.44,59.025,51.435,186.12,77.535,48.569,49.3464,274.37,50.1931
2019-02-07,52.46,58.255,50.955,185.2,76.8199,48.5583,49.4025,271.5797,50.64
2019-02-08,52.54,58.04,50.665,184.98,76.76,48.5702,49.451,271.72,50.658
2019-02-11,52.565,57.975,50.54,186.33,77.4497,48.645,49.4133,272.29,50.82
2019-02-12,52.52,58.705,50.9426,188.33,78.47,48.61,49.435,275.76,50.37
2019-02-13,52.5451,58.775,50.625,189.27,78.83,48.68,49.4051,276.675,50.66
2019-02-14,52.5901,58.735,50.72,189.28,79.03,48.6017,49.445,276.19,50.8
2019-02-15,52.61,59.56,50.5799,191.2901,80.0801,48.625,49.44,278.97,51.07
2019-02-20,52.6,60.03,51.32,192.55,81.18,48.7101,49.46,280.13,50.8
2019-02-21,52.57,59.88,51.19,191.91,80.81,48.6065,49.44,279.16,50.861
2019-02-22,52.65,60.1029,51.77,193.36,81.16,48.745,49.51,280.85,51.19
2019-02-25,52.75,60.28,52.29,193.39,80.98,48.72,49.5,281.27,50.83
2019-02-26,52.74,60.6,52.14,191.74,80.22,48.7,49.57,281.06,50.71
2019-02-27,52.61,60.34,51.72,191.96,80.295,48.7,49.52,280.93,50.36
2019-02-28,52.635,60.23,51.11,191.14,80.03,48.6399,49.5,280.29,50.52
2019-03-01,52.44,60.62,51.09,192.63,80.49,48.3982,49.35,282.23,50.25
2019-03-04,52.47,60.39,51.195,191.73,79.66,48.5,49.375,281.16,50.45
2019-03-05,52.555,60.46,51.7,190.98,79.32,48.52,49.37,280.8,50.63
2019-03-06,52.68,60.3,51.46,188.33,77.76,48.65,49.42,278.99,50.35
2019-03-07,52.86,59.4699,50.51,186.74,76.96,48.725,49.45,276.76,50.23
2019-03-08,52.86,59.44,50.21,186.22,76.88,48.725,49.48,276.2,50.26
2019-03-11,52.84,59.985,51.12,188.74,78.105,48.8399,49.5,280.21,50.96
2019-03-12,52.91,59.98,51.4,189.03,77.98,48.86,49.54,281.19,51.21
2019-03-13,52.87,60.46,51.45,189.8,78.29,48.89,49.555,283.11,51.38
2019-03-14,52.87,60.46,51.2,189.57,77.95,48.93,49.54,282.97,51.52
2019-03-15,52.88,61.06,51.93,189.765,77.97,48.862,49.585,284.36,51.25
2019-03-18,53.0,61.315,52.46,191.22,78.59,48.89,49.585,285.41,50.92
2019-03-19,52.95,61.45,52.45,190.23,78.01,48.865,49.58,285.54,50.69
2019-03-20,53.09,61.44,52.54,187.9,77.16,49.025,49.7,283.39,50.45
2019-03-21,53.16,61.46,52.65,190.52,78.18,49.175,49.68,286.57,51.38
2019-03-22,53.34,60.26,51.08,185.04,75.3275,49.22,49.8,281.15,51.07
2019-03-25,53.37,60.29,51.24,185.45,75.69,49.325,49.86,280.95,51.0716
2019-03-26,53.395,60.65,51.38,187.28,76.4,49.3649,49.87,282.95,51.62
2019-03-27,53.46,60.61,50.83,187.14,76.38,49.39,49.918,281.58,51.47
2019-03-28,53.49,60.515,51.2,188.71,77.1,49.5042,49.89,282.68,51.93
2019-03-29,53.455,60.73,51.71,189.4,77.15,49.385,49.87,284.54,51.74
2019-04-01,53.17,61.52,52.53,191.98,78.09,49.17,49.69,287.84,51.85
2019-04-02,53.17,61.56,52.34,191.21,77.68,49.1101,49.7155,287.91,52.13
2019-04-03,53.04,62.055,52.71,192.2,78.02,49.0981,49.7,288.44,52.08
2019-04-04,53.15,61.92,53.03,193.22,78.64,49.155,49.7,289.13,52.02
2019-04-05,53.135,62.04,53.39,194.68,79.35,49.19,49.7133,290.46,52.3
2019-04-08,53.11,62.07,53.375,194.69,79.29,49.17,49.685,290.78,51.98
2019-04-09,53.19,61.7,53.32,192.55,78.31,49.21,49.73,289.25,51.64
2019-04-10,53.26,61.93,53.58,194.27,79.49,49.2637,49.77,290.22,52.18
2019-04-11,53.245,61.84,53.02,194.84,79.33,49.2512,49.73,290.2,52.135
2019-04-12,53.1,62.27,53.36,196.34,79.7,49.13,49.67,292.16,52.3914
2019-04-15,53.06,62.325,53.1601,196.02,79.3612,49.21,49.68,291.93,52.15
2019-04-16,53.02,62.41,53.54,196.17,79.7,49.07,49.61,292.16,50.91
2019-04-17,53.0,62.55,53.69,194.68,79.29,49.0301,49.65,291.41,50.41
2019-04-18,53.15,62.46,53.61,195.14,79.04,49.14,49.67,291.97,50.88
2019-04-22,53.09,62.4,53.305,194.48,78.66,49.11,49.67,292.29,50.21
2019-04-23,53.1,62.525,53.43,196.88,79.81,49.16,49.74,294.82,50.9
2019-04-24,53.3,62.06,52.67,197.57,80.0499,49.21,49.78,294.21,51.39
2019-04-25,53.2234,62.015,52.62,195.2722,79.24,49.215,49.77,294.04,51.35
2019-04-26,53.3,62.24,52.82,197.16,79.94,49.34,49.83,295.46,51.68
2019-04-29,53.24,62.505,52.89,197.27,80.31,49.3,49.81,295.79,51.14
2019-04-30,53.39,62.55,52.84,196.9,80.11,49.2999,49.81,295.94,51.65
2019-05-01,53.08,62.19,52.47,194.68,79.41,49.2,49.68,293.8,51.77
2019-05-02,53.05,62.07,52.58,195.19,79.66,49.125,49.64,293.26,51.88
2019-05-03,53.11,62.74,53.235,198.0,81.27,49.2699,49.68,296.01,52.39
2019-05-06,53.125,62.07,52.14,197.63,81.33,49.18,49.72,294.86,52.2
2019-05-07,53.18,61.01,51.11,193.72,79.86,49.2601,49.7,289.98,51.2
2019-05-08,53.18,61.09,51.09,193.16,79.24,49.26,49.7,289.52,51.13
2019-05-09,53.21,60.73,50.25,192.63,79.11,49.2074,49.76,288.73,51.34
2019-05-10,53.1516,61.195,50.55,193.33,79.32,49.345,49.775,290.0,51.88
2019-05-13,53.165,59.76,48.88,187.63,76.86,49.332,49.8,282.86,51.84
2019-05-14,53.085,60.345,49.52,189.55,77.665,49.34,49.79,285.24,52.02
2019-05-15,53.16,60.6,49.64,190.02,77.78,49.51,49.8328,287.0,52.36
2019-05-16,53.22,61.03,49.4,191.21,78.1,49.41,49.8,289.56,52.65
2019-05-17,53.27,60.65,48.54,188.99,76.85,49.35,49.84,287.85,52.56
2019-05-20,53.2664,60.37,48.33,187.59,76.34,49.405,49.77,285.93,51.88
2019-05-21,53.22,60.795,48.96,190.1,77.29,49.38,49.79,288.45,52.39
2019-05-22,53.258,60.54,48.7599,188.55,76.53,49.375,49.805,287.59,52.48
2019-05-23,53.36,59.96,48.11,185.42,74.77,49.535,49.88,284.18,52.55
2019-05-24,53.43,60.62,48.18,186.42,75.44,49.52,49.89,284.72,52.69
2019-05-28,53.54,60.045,48.3,184.4,74.96,49.59,49.93,282.08,52.14
2019-05-29,53.56,59.645,48.65,183.27,74.38,49.55,49.98,280.24,51.41
2019-05-30,53.71,59.91,48.945,183.0,74.13,49.69,50.02,280.9,51.49
2019-05-31,53.75,59.37,49.13,181.14,73.14,49.788,50.13,277.23,51.7
2019-06-04,53.65,60.36,49.6,187.03,75.57,49.765,50.04,282.42,51.53
2019-06-05,53.82,60.34,49.26,187.66,75.37,49.78,50.1,284.83,52.66
2019-06-06,53.795,60.565,49.31,188.44,75.17,49.73,50.0901,286.71,52.71
2019-06-07,54.03,61.32,49.68,189.39,75.69,49.97,50.18,289.63,52.9
2019-06-10,53.935,61.49,50.2,190.44,76.25,49.8517,50.115,290.94,52.71
2019-06-11,53.95,61.79,50.7,190.58,76.07,49.8299,50.12,290.91,52.82
2019-06-12,53.94,61.31,50.17,190.37,75.91,49.93,50.15,290.33,52.96
2019-06-13,54.03,61.34,50.14,191.61,76.79,50.005,50.23,291.65,53.27
2019-06-14,54.0819,60.91,49.55,190.31,76.06,49.96,50.24,291.22,53.29
2019-06-17,54.03,59.68,49.2,189.54,75.88,50.01,50.205,289.68,53.48
2019-06-18,54.385,60.43,50.385,191.61,76.84,50.04,50.25,292.5,53.258
2019-06-19,54.36,60.835,50.74,192.24,77.05,50.24,50.39,293.3,53.6099
2019-06-20,54.4,61.395,51.495,193.44,77.58,50.3,50.41,296.1,53.84
2019-06-21,54.335,61.135,51.28,192.25,76.93,50.215,50.35,295.77,53.13
2019-06-24,54.4,61.24,51.28,190.75,76.09,50.27,50.41,295.32,52.78
2019-06-25,54.47,60.9,50.76,189.69,75.72,50.32,50.46,292.45,52.13
2019-06-26,54.35,60.94,51.255,189.39,75.77,50.3,50.355,292.12,51.06
2019-06-27,54.4,61.12,51.56,191.82,77.25,50.338,50.39,293.21,51.66
2019-06-28,54.48,61.44,51.47,194.29,78.28,50.31,50.41,294.74,51.96
2019-07-01,54.42,61.8,52.13,194.85,78.49,50.18,50.305,297.3,51.86
